1175 1751 1767 779 413 343 354 997 1902 1936 1550 845 1708 1338 546 689 341 508 683 630 538 1861 732 1889 917 778 1409 1873 187 1888 1422 1524 27 696 793 292 719 267 50 1279 1885 1354 239 755 1698 17 1708 1389 1329 938 
160 1705 755 1372 1140 1227 1978 582 79 1764 489 1223 908 343 144 329 1052 1208 1849 1968 1916 735 1661 364 702 1676 606 90 1801 44 386 986 1627 494 427 1921 625 1640 1051 1925 543 1483 433 1599 1303 1044 435 571 720 1002 
1682 1102 1652 1310 1245 324 121 86 1156 1876 273 1433 939 1018 669 934 1188 454 792 58 999 1249 1019 1243 173 1387 276 596 1309 799 308 1589 97 980 891 858 973 614 1922 1264 1918 119 1765 685 1697 985 479 376 1082 1935 
1312 1645 1068 1710 808 1444 1683 764 498 1546 1872 720 326 336 693 1095 900 775 1331 872 1253 385 1777 524 97 1767 429 21 1176 924 310 1645 1886 1512 209 1355 17 1773 1157 1079 27 69 263 1264 1025 264 38 1671 439 115 
154 8 1475 1368 206 1847 454 797 187 191 1313 1219 717 639 195 991 1261 384 187 883 1537 1847 133 884 1829 1245 1344 396 595 200 191 1001 884 478 71 900 548 1343 1475 1712 1497 339 1337 133 1609 354 1849 587 1985 1576 
546 683 704 173 1460 476 389 1423 1136 464 1048 1103 1423 654 925 1844 1048 1395 900 1051 1614 1252 1885 1765 384 258 1798 830 1852 827 998 1259 1651 1023 380 464 101 1788 1612 1097 1866 778 1818 1460 1797 1896 577 1414 1540 383 
1116 1852 528 1572 1086 1809 760 687 849 1824 478 1688 1657 181 1532 263 1092 787 281 729 448 1308 1876 960 33 73 384 1051 1788 1525 1046 733 626 1043 375 652 882 417 1573 1281 1664 464 693 749 1012 1398 1922 699 1410 1694 
620 1608 1997 1092 1741 1628 40 1282 1684 863 981 1246 406 494 1617 797 65 1140 388 1285 1268 243 1653 539 488 277 315 919 356 446 1092 1367 1576 981 839 1517 314 724 85 1758 1517 1408 658 859 1513 492 1081 1514 259 1262 
688 1977 1048 1604 517 1704 654 512 436 526 319 794 620 1650 322 197 937 958 289 774 1163 1756 1122 1961 1324 524 31 1175 1387 1875 1351 1259 1261 1340 859 1451 1078 1904 3 11 1704 1681 396 135 787 450 1606 1627 1011 125 
1296 1892 1496 818 11 907 1830 1566 481 1716 1028 111 1054 1743 835 387 1826 816 260 1247 1969 303 1840 1481 1465 1390 1205 977 419 35 1836 1312 1275 1660 1554 1247 700 1830 1593 439 99 1888 486 1597 262 1063 44 821 1713 1773 
510 419 264 849 1939 1467 1305 506 1323 488 1349 1310 1869 491 1717 525 711 264 532 485 950 1091 240 221 1443 352 1995 405 724 1572 1095 1464 1639 1103 1091 1564 1395 1239 1834 1296 947 1034 118 505 1433 1467 1088 1111 1615 1609 
1436 273 690 1021 269 69 131 388 488 441 523 874 1289 214 453 942 1278 940 335 930 931 304 924 225 1203 945 942 90 560 369 1433 271 1971 1438 1118 1871 1629 1594 377 1443 698 1004 846 393 1828 1201 1017 698 520 930 
889 228 593 755 1114 1171 1773 1556 1831 709 1426 678 1338 909 167 312 1171 158 1926 1706 42 186 1055 972 1772 696 87 1918 1925 874 588 1611 693 993 1820 850 1662 1351 1385 1383 1506 1163 637 1704 1330 294 669 1838 228 318 
219 30 462 984 1596 983 383 1431 904 284 1985 848 1158 616 224 1198 1638 1310 1463 1200 1874 367 1324 771 1301 618 748 1414 1330 384 1478 1468 384 198 382 831 565 109 403 801 1537 1973 858 1886 1525 1009 307 596 1497 776 
223 432 199 1178 251 1847 1039 1699 381 1050 339 758 1466 1957 1034 554 495 1322 1068 417 62 154 779 1970 1646 1914 742 168 333 1932 900 193 727 1169 1706 1131 587 1482 1403 266 595 410 1204 1677 199 1239 1042 549 1852 916 
1225 829 64 1123 1614 1140 595 1701 651 1164 257 1751 950 475 1570 1444 308 1788 11 1651 1987 1852 762 1749 622 472 317 912 378 468 1142 1938 203 1324 725 852 791 500 267 1816 1239 1632 1075 1301 261 1108 1050 212 730 1964 
1407 1255 68 1807 616 382 1893 1202 1992 535 358 985 1090 1590 1735 970 438 211 1800 1568 179 803 460 350 1950 1496 893 681 1164 0 1526 1323 977 251 632 1352 1350 714 1734 1303 317 1838 105 1061 973 1468 1572 42 1942 708 
963 883 237 1350 1662 1673 919 1325 896 1154 963 1055 748 909 590 568 144 1432 1315 707 412 1311 466 1466 1624 1945 584 822 1824 98 1874 1473 849 1987 1833 628 905 1598 1501 1552 1926 1807 1754 1568 841 1138 517 646 171 749 
1078 1877 460 741 1361 1304 1929 573 11 1565 1568 1260 376 1841 1695 1561 1495 831 1078 686 520 1449 1881 1671 1721 283 1197 675 921 673 532 1565 686 1663 283 1915 1680 1313 1824 433 969 1563 1316 1904 520 1713 1414 1304 1312 1765 
1901 1877 1510 641 375 463 1343 448 266 1413 1361 1958 1579 1932 701 1582 356 1475 812 1035 306 149 1166 1415 1170 1285 866 1167 1620 1725 1472 856 240 1963 794 1828 1460 1749 641 1017 1877 1642 289 603 1353 389 292 1506 1197 1458 
1997 1499 1477 1855 1937 422 941 1630 1751 1295 1523 916 1766 1614 1836 1477 94 82 107 1803 1798 1974 1182 1598 40 2 1980 248 729 1177 1069 468 459 1740 261 830 256 726 1900 94 920 493 59 1673 1668 902 1246 135 94 1306 
28 330 64 1515 1413 1226 567 457 1195 1376 1998 42 814 1576 1395 1525 1160 985 719 143 359 1200 218 560 648 1000 1208 372 527 541 402 9 1802 379 495 240 1575 151 702 1742 96 1093 855 1342 325 733 310 368 1094 282 
124 1301 210 1048 777 1697 518 1984 1371 45 1679 1640 1394 864 1928 1038 999 1460 714 464 629 1371 1734 737 1674 50 291 1680 152 128 890 348 349 277 927 1329 1325 1797 1362 1775 1739 1035 1020 1561 1351 1478 541 1951 1525 645 
439 477 1447 1142 1355 342 247 1334 1497 155 307 988 255 1348 938 585 1407 192 962 333 1494 1752 1062 160 1017 1643 139 923 132 1110 1401 121 145 999 1709 1340 164 698 166 323 1965 1781 1220 1793 1709 10 939 952 1595 1193 
1125 1153 1992 1156 827 1924 1908 1622 1188 1741 1804 792 572 845 141 1153 1176 641 1099 857 665 508 1184 159 1213 729 1633 1615 1962 1101 243 807 430 1284 1441 1360 1199 273 1068 395 1791 1495 885 1424 1171 1381 1601 1194 1923 1156 
902 1439 1547 1482 334 1688 1109 665 406 1821 1923 206 1050 343 1197 1717 377 550 303 1416 1409 435 1769 812 1982 1170 1865 1050 195 1199 966 742 532 1366 1964 20 1225 1727 1452 529 1157 650 1482 1976 1003 1303 921 1918 741 230 
1647 558 1880 1797 167 1547 128 552 252 1131 1916 794 1245 696 1272 256 1831 796 1388 1214 355 877 210 1682 999 1639 683 754 1842 212 868 793 1284 1419 1638 1817 1552 494 417 1932 1662 1322 1827 907 1609 1812 1808 294 1132 1662 
1028 1770 738 1495 1691 1710 1130 1992 384 0 640 1278 1440 1176 956 207 1907 1870 749 1268 763 231 1086 1472 962 886 1483 1821 171 1086 1521 904 1039 180 1506 1513 648 640 551 1559 846 769 574 815 1738 1589 1365 890 763 961 
753 1776 461 441 126 237 28 1306 609 582 1862 1769 922 772 1338 1469 313 672 566 1506 773 1721 445 1291 662 825 912 1057 1185 1176 430 654 48 1527 1019 774 339 1525 927 170 425 553 1704 547 1068 454 134 31 1617 487 
228 1129 1076 293 410 153 183 186 190 796 439 1348 330 930 1899 1344 1100 166 1793 1727 761 105 1638 338 1328 1065 636 1226 621 170 325 151 460 711 767 115 1223 964 1755 221 1887 796 703 1238 1709 228 1868 649 614 468 
276 1042 399 1015 1501 113 152 1581 588 1120 1548 1060 1495 29 1526 479 26 1160 1000 345 1850 1312 455 1015 1118 1096 550 188 471 1044 1718 824 301 1102 1533 1509 1307 1291 1227 920 772 986 1795 675 1885 732 1603 1930 1393 1196 
1702 1713 917 750 1591 1100 1197 1105 669 1030 397 1530 706 228 625 1942 1790 1140 1202 268 1473 1100 1665 1866 1175 1031 1643 1773 1235 991 1352 1610 1992 1550 1950 701 416 1270 1505 697 1925 1779 911 691 1846 37 1174 479 652 1896 
259 285 1537 1772 730 96 905 1811 420 494 1810 1309 251 996 815 704 1457 1530 243 677 531 228 1333 1514 1995 1738 296 1028 1271 1155 385 1775 752 629 892 1531 1305 876 1282 733 1289 1888 18 859 942 1737 87 117 1910 410 
1722 1690 16 248 1840 1716 892 225 947 1718 264 670 953 1402 789 1614 1810 1576 1456 1777 257 1045 1594 1836 883 501 208 1441 1016 1105 262 1972 562 1218 1806 481 1834 1484 462 202 153 196 980 507 525 1634 695 1453 202 1269 
1389 290 1629 1686 368 353 967 324 50 236 1069 1120 1002 445 1916 455 700 1194 533 268 1620 1794 663 206 380 560 1083 1022 1433 1105 1008 613 1548 359 384 1328 1546 836 567 1018 296 1839 1395 119 359 753 978 582 112 1211 
1474 416 1247 1220 1517 1707 978 1935 1530 1841 1538 562 120 538 1510 1655 817 939 775 285 1970 346 304 1687 558 48 202 1801 394 118 854 1993 822 264 441 422 1771 1302 748 765 892 1838 1183 1161 546 1517 949 1343 832 220 
317 1138 1756 404 1778 233 730 268 163 394 545 1174 1003 1056 1397 1474 919 948 551 1909 401 474 799 678 1427 616 679 1056 1983 1120 1421 677 816 1175 1513 1226 699 1130 910 600 1881 851 1826 1621 1412 127 1953 977 1948 64 
331 204 1573 870 1450 864 1729 894 27 1832 1172 1720 847 844 497 1864 213 637 699 1934 1669 746 1288 1360 564 1506 299 1569 1302 1150 306 1602 1786 1113 109 143 631 1302 856 1676 1154 1331 1544 1721 805 1446 1865 147 535 534 
995 995 1328 857 171 978 1926 1859 612 1508 584 1126 1452 522 518 920 1624 1995 117 188 1330 1959 1511 1126 1784 1316 1652 1321 1139 1436 375 1064 598 656 774 247 1799 1791 584 1672 777 1857 1613 1676 1274 1983 1963 540 1704 420 
454 414 831 1158 1205 634 1224 983 56 700 1107 893 382 878 75 688 552 1184 581 1428 831 476 405 46 144 786 1900 849 1453 1627 1849 1225 128 700 1818 1874 1442 1277 1265 343 404 628 878 1327 1198 1986 96 1895 907 1198 
1513 960 762 807 1170 991 1307 1045 1697 989 51 74 1220 254 933 1207 1773 1942 1629 1098 1399 1189 1790 922 1111 1458 1938 1490 1105 1197 207 1608 478 572 1653 371 645 1329 254 1114 968 492 1897 811 69 276 1074 736 997 1942 
765 952 1574 187 1702 717 374 341 585 1476 879 776 804 710 1466 1511 619 606 844 1970 853 710 586 1475 366 1618 75 1906 86 1092 1915 647 874 1626 1239 1661 580 587 212 1981 1592 224 315 1242 1311 580 1438 1357 1263 175 
1888 65 970 1023 1862 1245 1493 1956 582 113 785 324 744 795 1638 121 483 1245 637 1620 1740 1917 1145 717 1820 1670 1522 473 675 1062 1797 1848 1916 800 518 391 1214 1697 1172 861 298 540 1846 527 757 1702 177 533 1497 1121 
909 1624 997 1584 1636 749 1329 963 446 1933 894 894 1074 369 590 724 1413 1926 963 688 776 1165 379 1062 1661 1285 584 955 1558 1033 222 1733 1127 1928 584 443 391 994 302 1212 1097 627 803 1939 143 1672 872 463 27 862 
851 1790 1086 736 603 1399 968 1108 364 793 1573 269 1996 1845 1793 1783 860 695 728 179 1574 864 1744 1366 1677 1754 577 1614 1220 817 152 1106 493 166 1713 1642 640 1796 746 566 1164 1265 1583 1778 354 1164 325 925 1279 679 
1625 1784 242 955 1104 136 1230 1074 1798 240 300 1786 1747 1089 1321 746 1809 415 382 136 769 1480 1144 1762 683 1920 761 504 1567 291 1052 273 1096 16 907 1695 1454 1538 1605 348 982 1460 1490 681 343 416 2 535 1795 1263 
1057 378 887 616 1372 1196 664 1412 1045 1824 987 1002 1663 1396 14 1472 356 754 91 720 647 1180 454 964 603 1800 1023 1653 547 676 606 1377 1071 65 968 45 599 1901 240 1308 967 188 1896 283 1804 345 1653 184 738 1787 
783 1115 1448 1576 1865 1248 1862 1614 289 1058 1578 715 197 759 338 1040 77 656 1668 843 1506 759 465 552 1778 220 1998 356 382 1104 1285 1882 924 313 200 112 88 50 274 93 1169 1831 1144 67 1993 1044 1106 1259 850 929 
1820 762 1217 354 1394 1763 731 1203 1684 954 748 619 432 1248 1879 1279 1054 201 1589 329 789 1945 18 1496 1566 689 675 145 509 1833 1485 1483 164 1736 1040 653 961 645 1217 1066 1613 1486 966 806 772 828 1373 455 611 1045 
1788 653 694 589 687 496 544 928 1287 1752 1258 1377 1769 1397 1974 940 882 1589 1693 160 1312 1750 1506 1245 1979 299 540 1809 1270 474 474 107 291 1195 1788 77 578 1369 1917 1420 792 610 732 400 1407 571 1521 176 683 1755 
908 245 1948 1609 1236 3 1603 1789 1835 1476 953 1963 1343 1951 1610 946 1307 493 307 1815 1903 227 916 1369 879 1507 1884 1391 1088 1170 1523 1610 148 22 1836 1061 940 1824 417 960 187 803 1437 980 1213 1736 20 1580 1173 123 
935 1598 1243 1585 171 399 1481 749 584 1998 371 1763 1624 170 590 1319 777 1963 621 1670 1092 1067 1569 893 914 222 1815 783 1963 1704 47 1656 823 755 762 805 101 1532 902 865 965 1540 60 563 1448 909 753 1555 760 261 
1741 1886 834 1557 679 1455 530 814 1979 683 1408 1931 891 1686 1290 1038 1779 1371 652 287 88 78 664 1249 936 1158 898 1546 1396 1587 556 473 1048 1909 1518 1263 1695 122 1799 305 1369 1755 1038 80 1758 1051 1943 366 215 567 
334 580 1722 1323 458 994 849 812 200 379 847 1608 1462 1632 1170 1081 1629 878 867 660 1993 488 64 1106 587 1359 926 326 782 202 1881 1271 593 1099 1538 1877 1042 1537 198 266 746 1396 622 1094 95 679 1164 411 668 1234 
735 1464 1448 377 64 1681 112 497 1464 101 1168 832 1871 340 1923 1995 1855 1421 940 23 1435 590 16 218 1192 188 1651 338 1578 1054 1254 1212 1199 1003 1586 1724 826 1947 386 1135 502 1421 511 297 1082 889 843 1187 396 425 
1791 1292 1613 1221 532 1933 1444 376 1899 1990 1425 1562 1966 436 1237 551 128 1311 512 411 11 1237 921 78 1977 1854 1661 350 646 805 1662 1428 1610 436 1189 135 263 1006 1349 534 1143 1305 1403 165 1221 1874 693 716 99 1197 
1242 751 1993 950 533 882 1745 407 1049 1090 90 667 1580 1029 1169 1495 1372 469 1981 581 1112 30 1108 97 974 1800 633 1810 1461 973 1514 53 957 1843 1659 1202 54 407 1074 542 1598 1748 562 940 1468 952 1151 1519 1144 810 
1644 386 1104 1606 700 635 1402 41 579 1763 840 1208 1587 681 1752 723 1488 1869 1323 1639 1617 830 1451 1236 1639 1617 1892 1437 1333 1078 491 45 532 351 959 100 1321 1777 1124 1320 1388 74 10 1549 1382 664 1434 1456 252 264 
976 1099 1831 568 920 398 1444 1802 1829 1477 1473 525 1526 342 315 1016 237 449 1906 563 1331 1861 1839 902 1719 468 1407 1684 1819 506 864 632 878 65 1041 1928 1571 1233 1929 1963 1533 1262 1152 1831 1638 211 313 1216 98 1878 
1892 1639 1673 1670 628 1461 1352 258 996 1563 1639 491 1977 1179 1009 527 1333 60 524 1420 1437 521 771 1095 1980 1740 930 1575 3 1950 234 1840 1402 1650 1768 1430 1467 1195 23 326 937 352 1644 645 926 408 648 1971 1842 257 
1894 385 1917 569 973 565 762 1632 905 908 1624 1638 905 761 1661 1823 755 755 755 188 77 1938 909 261 1075 1552 90 1580 1949 1342 635 1661 1699 1526 1197 1985 1202 1478 1528 402 803 1118 1604 1608 1629 1685 176 598 584 1656 
60 40 956 1491 540 793 262 1934 1350 329 246 547 1772 1804 518 14 1379 1250 1352 705 1293 631 270 1638 760 1857 39 1402 832 164 632 259 427 1465 976 235 505 1175 1797 1939 714 1059 71 91 320 773 1465 978 838 1718 
856 1001 854 468 1627 341 834 980 355 1113 280 774 185 956 799 1841 197 281 230 1633 1820 1620 1702 1247 213 1232 1804 973 1961 1130 1295 1042 482 1748 459 991 1333 1446 1523 582 1595 828 1213 1500 1333 393 1457 1782 208 619 
1800 1537 1618 890 1906 1087 1640 347 797 646 1982 960 1154 1047 1693 1232 1929 662 710 1508 257 1592 347 1152 1800 218 1271 378 1196 1020 65 1456 344 1807 641 1148 1910 657 1148 390 263 1258 562 610 1696 1423 1469 867 1419 1456 
1864 972 300 41 636 1496 1937 1030 733 30 141 1232 421 950 1108 45 741 649 1772 1106 1302 1436 1119 1112 1303 1360 1668 1920 996 94 1267 1780 1451 549 1105 654 1588 1798 262 682 1450 878 1870 1277 458 570 249 1964 1836 1360 
599 1378 1896 1573 702 683 1011 635 1990 110 1870 652 832 1534 889 1011 562 1534 868 1517 695 1277 134 698 900 1245 1663 866 1202 1688 1103 181 1259 116 939 490 1295 711 279 664 1946 1384 519 747 1390 1702 275 138 576 534 
1501 610 1384 1292 199 451 1227 1587 434 1589 1386 263 1607 1163 1250 1692 1152 1473 1741 152 1014 1790 1329 686 1601 1439 532 1712 1568 586 517 1255 1121 1913 1915 585 1654 1891 1787 672 1358 602 1745 732 555 991 932 969 1022 958 
632 1440 287 1035 1406 1903 1411 767 1151 1088 1790 1384 1080 1263 844 1898 683 1784 1083 1928 1092 1691 1870 816 1611 1076 1143 1791 448 817 1737 1474 1126 1408 881 1016 1177 1465 3 270 25 1296 830 1877 120 903 25 1224 533 1858 
1807 1474 844 1417 1570 805 1650 1587 1827 102 475 1323 1665 93 383 1535 232 1879 253 255 769 1715 569 565 172 786 482 1928 765 627 1087 493 105 659 1649 1445 1736 294 339 315 979 1608 314 1253 1643 1784 1470 1836 1072 1755 
818 1306 561 1065 1256 618 845 485 699 55 820 1986 811 821 1764 620 1278 723 697 1856 258 821 1500 339 1740 26 1678 1647 1143 1265 811 1651 914 1541 1900 411 1951 516 660 207 1058 1941 1281 1545 817 1773 890 107 1116 1262 
1499 595 901 389 597 884 262 250 601 1044 227 42 620 472 1229 940 1324 199 54 1212 1427 1000 1485 674 316 1537 492 1226 1676 1552 1789 42 1856 1405 1472 32 1334 1619 1466 1713 1109 1223 385 593 1856 1796 1687 292 1702 733 
73 1317 820 988 715 1799 1293 1408 1719 1427 283 1564 532 1699 480 502 321 1708 167 1569 1663 97 526 1581 1599 1721 1014 827 242 926 1218 1276 1724 1912 941 461 1917 12 1687 1275 693 1416 313 1 630 1607 29 938 439 175 
1424 1323 46 1735 1269 956 1957 273 861 534 1603 1842 585 1869 1260 712 427 1267 275 869 1167 1939 1772 641 1813 514 1056 1950 489 1138 694 1453 1093 500 307 1915 885 986 977 127 846 1463 611 127 601 779 1721 1810 251 1565 
306 457 721 1242 691 1786 647 1851 833 289 764 551 1592 1773 278 1235 834 617 1725 561 1941 1416 605 514 1418 1415 1608 1654 222 1179 1379 639 610 1214 1936 1802 1780 1173 805 1548 610 638 1784 1495 545 1721 717 1958 900 1147 
1484 637 829 377 91 426 1630 540 1111 451 91 771 966 258 1487 974 1234 1061 23 1457 517 1730 521 683 852 71 1503 1402 1537 196 1659 1162 1202 950 1006 1683 569 286 939 1040 1277 1743 1541 1189 321 947 1519 317 483 1215 
133 398 1271 791 1780 29 1943 196 743 1780 270 1033 819 1489 1604 644 1042 802 643 1242 1726 972 382 1769 1868 440 372 430 889 1692 1626 1653 373 889 1957 1818 1849 1981 1028 292 1627 72 1818 1760 254 1067 1831 1905 1388 1325 
547 67 152 40 1968 834 797 1525 1342 837 474 184 1210 1192 402 4 1833 237 1397 1734 415 1008 198 710 1469 545 1841 1877 285 597 1302 293 1566 743 494 1363 399 1910 110 1708 1826 1700 941 967 368 1232 188 571 1065 1309 
1863 1534 3 1523 1803 456 851 1915 1105 301 1766 1631 1726 1247 1207 1222 1346 1160 830 1234 1268 1644 1153 1074 255 1881 1318 1590 1227 1943 1898 1240 1504 1498 852 1839 331 561 1098 448 995 888 1861 1361 352 1805 736 997 975 512 
1990 1816 961 727 382 1301 944 1628 1717 1249 1695 344 1745 338 657 682 1191 1308 1241 1378 1900 132 1921 245 685 1633 940 1322 1935 1989 1441 81 938 1941 25 359 1983 690 1178 149 1831 1293 1430 1871 1055 1630 1838 1660 876 806 
934 1746 1129 1322 164 1746 1421 108 1453 579 410 1545 738 1265 14 287 574 574 154 1503 1265 614 142 1483 1157 540 1294 1409 328 1238 1294 1561 691 171 1320 1955 1792 605 400 1242 1613 728 1034 1642 46 1895 438 1654 115 1715 
1804 1117 519 1440 396 75 984 1024 1738 23 1427 1598 1022 251 1302 366 1926 1690 726 117 196 1945 196 676 991 1238 1674 590 1059 1471 1070 1411 34 1080 1026 1656 440 1257 1695 769 268 847 1103 1441 1552 940 1883 486 334 225 
1232 177 620 210 1744 1005 1069 190 676 1385 1720 1150 1397 1245 1196 1504 293 1577 713 1597 694 394 919 1037 1648 1648 1925 1804 1699 1550 927 279 1174 1769 1707 927 1394 1665 700 1373 1773 678 889 135 1727 1034 1957 1433 598 1888 
339 530 1233 1738 1162 1362 732 1919 255 1843 63 140 1841 75 1450 77 1627 1412 547 822 1912 1918 1554 989 560 288 87 329 513 669 580 783 503 1468 1059 1429 1307 1354 639 789 1231 1924 982 1612 362 1618 1315 596 1664 612 
1857 1132 1522 413 1343 384 812 912 1583 757 614 1924 1375 608 204 1907 211 196 1986 1197 417 789 1030 1355 1995 1070 1405 1542 1274 1513 1966 1604 301 285 1072 1559 1186 1394 504 1687 735 880 1971 1698 484 798 1531 637 1632 937 
390 616 503 795 1509 1204 710 1537 1953 991 1833 152 1140 1459 1237 1813 1552 828 765 1907 469 1340 154 1812 1522 757 1644 83 1566 226 1819 1105 1241 224 1333 141 1730 887 97 1643 1237 1016 333 1811 1038 1232 1049 1257 220 1131 
114 214 1225 1858 190 760 68 1779 1169 825 455 1809 1188 685 1708 1536 1751 1829 123 1825 325 551 36 1236 81 285 537 620 932 170 1748 1805 632 451 348 1979 1763 1941 1805 511 256 57 733 307 1794 1587 182 1546 1234 1253 
1263 947 1316 1332 563 263 1900 1438 216 1705 1830 1981 315 681 1059 1416 1987 1642 51 1821 1609 64 744 1453 338 1755 1046 368 44 75 321 1652 315 1441 1699 456 1518 1825 1517 1698 725 633 1795 1548 1164 857 997 298 1610 1603 
198 1477 1198 1923 254 1317 625 1642 1739 657 312 1198 1675 883 403 1340 1703 1485 1478 403 1096 1957 1809 412 1728 403 1108 106 254 387 641 416 680 904 1647 157 1374 1382 477 549 1010 619 1341 1450 459 1450 106 311 897 710 
1967 540 1376 1315 1738 244 182 1239 362 1874 634 256 868 1125 1425 661 1829 1933 242 1937 367 241 319 1253 1155 640 596 640 953 130 1213 1695 1969 1148 670 640 1919 781 1634 1407 1817 613 1205 174 1551 471 1803 1779 1151 613 
179 160 1588 952 1121 1710 739 213 648 178 1552 1971 914 269 364 441 1474 1096 1438 1178 1929 449 763 1793 1104 1709 320 1447 1726 1745 1191 661 150 1898 785 1947 1706 1232 676 1107 91 1886 1367 312 797 133 680 1905 1534 930 
124 198 259 858 969 202 583 1904 942 1697 474 980 675 857 326 796 500 1603 553 744 1889 1466 455 1059 1595 1851 1392 978 474 1685 1903 1419 1734 840 1436 330 137 4 270 1041 1190 754 226 17 1158 1718 1362 1890 800 1007 
