502 1419 642 1833 284 1004 1975 291 1037 103 130 1954 1802 294 1811 657 232 453 642 705 1639 1680 1908 1114 777 1323 466 457 643 286 640 1443 1347 0 226 624 1291 1705 550 225 1334 625 144 1305 668 865 1558 531 1979 291 
1964 1477 730 1253 1692 1086 813 1807 978 128 21 886 236 1472 1949 1455 1805 1337 1480 1153 1353 323 1125 1356 1601 352 142 377 1701 337 1047 1623 542 1077 323 1279 864 419 354 1048 852 1455 1233 753 1805 335 412 763 1942 1182 
1406 214 67 1770 757 1898 178 628 98 253 924 211 748 1349 207 1826 191 1812 1803 1396 634 1109 47 1468 866 739 1383 1995 628 68 132 196 1154 1871 81 857 1854 392 1390 1432 628 997 1803 1721 233 34 58 1941 1855 368 
363 1761 923 691 890 598 1363 106 1461 1520 957 1624 1026 640 1502 50 1816 433 624 1074 390 498 752 853 277 961 1049 1894 488 1779 472 1259 1074 525 1247 174 1052 898 864 1554 1711 457 1609 1224 263 1816 651 1150 1542 702 
494 940 1580 164 1911 1053 1122 1235 358 302 461 1027 1456 1028 1982 1816 563 1708 1482 1711 286 1308 1684 1036 366 386 1961 1751 1484 505 572 1165 511 439 1928 99 1806 840 1041 1500 366 272 574 1717 1849 703 1966 1602 1587 1310 
1492 1654 1926 569 1651 1596 740 969 416 1438 954 1529 66 293 65 815 538 1672 1842 971 424 196 109 1849 1679 141 1953 1017 1600 1066 790 1306 988 514 923 391 725 1437 977 1811 879 1914 145 1927 745 398 1610 1334 1438 808 
532 1566 347 1445 1665 1174 698 182 1016 1118 3 262 1821 864 4 711 1574 1603 4 1414 969 1231 1222 1862 1120 1141 1680 905 1850 1955 497 1051 870 274 1008 272 413 1349 9 288 1009 698 1457 1003 817 746 1480 1016 379 154 
484 1313 731 1429 1081 1100 1075 1685 1641 182 157 1291 992 1079 1810 86 1160 1195 965 1204 1287 439 264 686 988 1645 978 751 978 777 1756 416 905 611 1977 1166 981 860 1592 321 431 1090 1650 760 1260 647 11 202 412 1166 
1971 1222 732 934 1380 1832 1457 1958 581 460 1055 1239 1469 1693 609 1222 338 1350 1375 211 967 1828 374 220 1555 316 1900 84 967 1787 444 267 1366 783 66 664 1199 813 1601 1365 1119 1617 952 1122 1378 1762 565 543 1946 1553 
1571 34 374 1400 1907 1546 49 246 660 1963 680 1797 1263 1109 658 1278 1729 332 475 1278 438 1885 662 1609 1582 914 1140 258 1611 68 67 1274 1116 681 1941 655 1742 672 69 1980 386 1742 549 397 1263 1784 1885 667 1203 1764 
373 230 528 1637 1435 1640 9 944 883 3 1014 1444 1043 26 40 1233 964 1087 319 223 1675 763 1455 1989 23 1454 1436 977 1922 1788 391 15 1922 399 1972 1433 249 208 1789 4 26 1372 1014 1850 810 256 216 165 70 695 
983 227 966 1907 1518 1615 1550 503 1638 738 977 1191 1627 1748 171 1877 1934 1631 1128 1890 1674 1000 1535 431 33 1438 867 416 1674 1614 1671 611 195 871 490 1503 1809 1063 421 157 759 1689 541 335 827 879 896 981 1689 1101 
1847 1409 21 840 1328 1322 875 587 690 1345 1636 1023 561 1675 1248 1069 763 1454 1698 597 470 323 12 605 1553 1226 1179 1338 1688 628 1187 1706 1072 419 166 789 1671 1344 542 1857 862 1033 1996 1067 1544 1102 1715 1671 592 1910 
702 87 433 1845 1640 325 1330 1301 1196 765 501 1236 1286 822 1532 409 563 1008 1301 658 223 295 469 831 755 1170 1138 226 24 1740 96 720 1766 480 20 1993 264 706 1678 1284 1641 1592 752 5 253 1640 699 1030 372 1261 
600 540 177 32 1410 1398 819 1912 365 372 1119 296 1211 1695 1143 158 1150 102 1381 1636 1608 247 1872 510 1924 614 720 1183 1309 1301 1872 1297 812 1065 1483 229 1843 1583 1528 238 1097 959 1241 1531 1171 1088 302 1852 365 1590 
1477 450 1255 1348 1645 134 93 736 883 164 1754 550 1922 1823 1257 433 1364 740 1720 244 1451 1130 135 1568 265 441 1612 447 54 1215 879 490 711 1722 952 1568 445 737 654 1431 1836 447 1318 1978 155 1136 1542 879 312 306 
1306 1315 397 241 572 1113 553 592 83 846 1680 1747 1172 1768 1719 465 1326 1639 166 1959 1642 1326 1967 1211 1177 1756 1633 408 1781 1301 626 907 1968 1784 1405 1295 1224 1945 368 53 937 791 1774 268 1757 1639 372 175 226 408 
1845 1173 1975 710 990 715 730 353 743 718 645 531 1571 718 307 640 531 1629 508 644 718 1632 246 1552 1519 1173 198 733 246 721 684 757 767 1450 276 302 1184 721 699 533 718 914 1124 1976 1178 314 564 1466 82 564 
215 1189 1694 142 1853 142 554 1511 586 217 1183 1232 1304 1006 15 963 653 1236 780 1843 1428 661 158 48 59 780 1439 380 1639 1397 1189 883 1645 1391 1815 1298 1416 1180 982 794 828 805 363 780 532 1231 835 1291 400 1336 
1555 858 711 1513 552 1656 1711 1292 733 1379 1876 1316 1947 1549 836 1366 160 1795 262 566 1070 1451 1360 552 1292 1351 1371 920 1971 1064 537 1990 1371 1503 239 1004 1027 704 562 1657 1707 253 469 501 990 1723 1923 1173 648 1018 
832 934 1018 1851 1278 1897 1135 910 435 328 1500 1423 173 529 328 1683 344 639 549 267 735 1897 1018 1968 1465 581 334 560 854 309 1465 1133 190 1654 1903 1897 109 594 1165 575 212 1930 437 677 1144 751 1929 501 1769 24 
397 1780 752 1675 1963 250 287 1713 450 1228 457 989 1365 163 350 1128 1959 1801 1732 1696 1532 1021 793 1847 1884 1148 349 71 1575 1082 902 371 697 852 1842 868 1109 1295 1525 1998 989 1422 1412 1438 679 1569 126 90 297 977 
22 1005 19 22 6 31 810 563 1417 379 1293 1427 31 1955 1014 249 1520 1411 1967 1376 836 1491 153 608 1444 1435 1509 1471 107 1167 1788 1834 1010 1461 1225 1771 1432 592 1818 296 32 15 712 1000 1462 107 1560 1769 824 1010 
1609 328 276 449 1644 830 723 1985 18 1184 723 541 794 351 1182 960 329 375 531 865 1767 707 1088 1152 605 1614 699 707 714 1768 1582 251 1466 856 604 568 258 534 722 1443 76 331 449 731 226 787 731 725 1846 700 
1976 1194 1226 741 903 788 646 1031 982 1197 1864 10 256 195 533 1186 1405 784 596 1812 752 397 794 1802 1897 109 1233 1531 576 268 576 393 878 1727 1669 804 437 732 1197 746 566 910 1120 1689 268 402 1702 576 1800 227 
51 648 1101 131 1773 264 1621 257 229 1182 1842 1826 1451 1897 1918 1276 987 585 508 1049 70 1418 1196 238 1532 756 1967 551 82 1641 1916 1660 1904 1698 342 1525 1360 1635 254 1510 1306 238 1991 839 538 727 804 1726 1510 1698 
145 1327 1930 1633 1857 1787 1007 1025 329 1585 1560 483 1029 1585 1251 1874 425 1665 600 1243 1469 1105 1781 1243 1421 562 628 1421 1701 37 1909 355 1483 593 1076 774 522 404 641 219 1539 1400 1749 1033 1777 1317 1396 1472 45 126 
65 1345 508 443 256 455 689 1811 1590 574 724 1749 1596 150 1600 913 887 971 1773 1282 1678 850 1939 65 1992 1524 1074 492 1900 501 498 66 388 1919 455 1879 1991 1405 293 365 386 1088 355 1936 176 1879 1596 1098 1367 1216 
1886 54 1409 138 1550 259 1288 991 386 1980 1825 1379 405 929 1769 1377 84 304 162 1344 1249 1390 1227 1848 344 1775 660 842 1582 1656 255 922 328 1797 368 1546 649 405 609 1662 1502 829 1205 1779 846 749 474 547 1093 1757 
1100 1488 2 1617 163 1166 1508 904 1465 310 1923 190 655 1238 1367 1868 1166 214 1312 1887 506 217 885 235 197 954 1504 1511 1881 965 1129 603 891 131 1611 5 408 861 1238 772 1691 1550 738 1880 1083 932 761 1880 878 1868 
431 1051 1676 759 453 830 118 421 1207 896 985 1176 377 1671 1681 1640 1599 24 259 1659 1822 74 753 416 1679 1672 58 220 431 896 442 917 1045 173 1679 806 947 1935 1001 497 215 1890 759 759 407 873 755 980 599 1741 
532 1556 1484 399 1773 906 589 247 924 1648 1176 16 128 404 1805 483 1322 1728 1113 102 846 1901 234 1372 1099 639 827 1597 128 116 1156 1314 1322 1023 1346 1842 1475 1089 597 1674 1209 648 890 1530 1300 528 1910 589 230 1087 
111 1382 1826 1348 821 126 690 1638 1518 1172 867 457 1092 69 1069 1051 759 836 250 1687 628 226 1278 1975 1855 1810 459 845 1151 59 0 1720 1732 1342 737 1580 1440 663 1382 963 573 265 13 757 593 593 207 475 983 1262 
1329 1137 657 839 1769 467 1559 537 871 1562 1145 1895 793 1560 1817 1932 544 221 1338 13 1470 947 663 1895 619 1635 114 580 620 36 773 170 1535 1720 922 1002 887 1012 1691 1942 1942 1165 1581 679 368 1660 35 1137 579 584 
976 1417 338 659 16 1986 3 446 1980 1950 571 1614 606 71 604 329 1104 1732 1269 1338 1873 400 101 1260 263 1753 1617 1580 1386 1873 641 433 1751 1481 441 597 1729 1042 233 954 941 415 1793 771 353 1366 302 1725 1590 1397 
332 1963 809 599 1728 522 1399 655 1485 667 1938 662 1377 1217 741 1524 691 1989 1730 87 324 305 1980 952 472 1206 1398 1724 830 68 1884 1598 1390 1140 1773 1251 1742 1109 1772 13 173 1437 1220 1571 1121 588 734 1730 67 1518 
958 346 241 1778 1751 976 1379 1546 1424 295 1238 469 1829 1585 507 219 1754 881 992 78 1575 1807 1423 1292 214 1734 1278 1968 248 360 618 1903 831 196 424 587 1394 1617 1240 1847 1512 1242 260 1529 745 1394 1047 973 1959 72 
405 101 1404 1123 680 931 669 346 1481 1742 114 1948 1728 344 1908 81 1582 1453 350 61 681 1495 660 673 608 1980 1284 1481 1239 67 1941 1060 166 1109 1730 201 793 819 1748 1052 1742 68 1730 350 165 88 1941 648 931 50 
1644 1527 425 1403 439 945 1309 1623 765 1523 915 722 350 1076 1241 566 75 187 1916 256 1082 918 425 1144 1642 648 1988 716 1798 1120 443 582 645 253 275 1457 910 1796 1655 1785 148 949 1118 1427 1323 12 937 1578 1403 1044 
1256 1461 1381 1399 1085 431 1112 262 315 762 304 1177 445 1924 1914 1466 407 1416 691 1998 1132 1386 724 1250 71 1925 1260 577 1725 1428 134 701 1890 60 174 1431 116 1841 1279 1424 977 471 1152 555 862 11 560 729 693 258 
523 1276 1201 719 1225 319 1850 576 1392 14 1463 1056 26 1264 1271 27 1726 1439 671 1693 1271 1412 22 475 1315 569 305 153 1153 1779 18 953 1311 821 370 111 916 821 1839 30 1906 1149 1271 944 305 97 1825 235 679 1608 
983 1966 1254 891 1748 924 437 1617 1278 691 305 1191 906 1061 501 1235 368 1979 1855 1186 257 1731 308 1514 1256 1191 1060 1087 748 1832 1235 1445 435 949 1526 743 164 935 488 46 1116 1019 855 983 1914 1655 287 481 487 8 
1355 15 140 1950 467 954 686 9 911 1000 181 40 397 1471 315 788 1621 1864 1294 1444 1466 1622 657 1618 1268 1662 1682 450 1572 1612 194 233 944 1560 1335 246 767 1208 302 954 32 1394 28 1042 1604 1850 1788 1800 1211 638 
1687 1569 311 71 1790 373 1111 1783 737 758 161 782 1189 1889 603 1458 1868 550 101 1883 1795 177 373 951 519 166 1038 373 868 1809 1356 1282 1082 1716 105 1981 1850 687 1317 585 433 116 1585 1714 891 1021 1696 1852 1782 764 
745 808 1933 1036 146 1782 1811 574 501 1957 1935 113 900 158 1669 76 1256 726 303 48 462 1743 1421 1119 991 1596 746 1249 66 740 38 309 676 581 1379 1921 808 1161 48 454 991 1473 1593 76 747 1507 1792 152 813 1691 
873 1535 209 592 575 1457 1081 587 1547 1420 1618 1371 1020 1140 1179 1393 149 786 61 1329 1169 1452 878 1030 1780 1152 365 1370 120 1592 1176 1465 482 448 85 1549 391 1460 1135 1179 1416 1626 129 1245 671 1099 212 1500 894 1393 
928 851 172 214 1342 1154 76 1515 1703 1849 1550 1849 287 1234 1034 1807 180 1596 1149 262 1124 1891 1988 790 1161 1859 198 267 652 1399 729 1597 996 103 926 1774 1522 1570 1992 161 173 376 1652 1549 1089 58 1333 772 1195 1947 
134 36 1330 212 1378 1490 736 1490 1322 1490 1703 1157 1097 1581 1219 1557 1255 1862 34 36 677 1247 1031 1697 1023 310 1942 1909 1773 1452 736 1338 1145 704 668 1987 1770 1332 128 1204 668 588 1637 1925 1247 105 1932 1699 723 1764 
1113 879 285 647 8 1323 1072 1362 1283 1800 447 446 1918 1670 1079 1675 1271 1883 1940 1917 151 999 939 1273 1565 576 1566 826 1825 463 1486 963 1624 967 1963 1464 979 695 151 839 1043 1425 182 1497 704 1074 1226 1270 1675 204 
451 387 11 1702 526 18 169 1590 1464 1952 735 1739 854 520 868 1275 35 132 440 1133 317 619 868 1814 750 519 326 796 632 743 179 1930 1668 1704 863 280 1977 737 1537 1576 1337 609 1713 1038 1977 1998 863 517 371 1433 
1316 654 1196 229 34 635 202 908 229 247 1010 1301 1968 655 252 1887 225 705 1723 1247 664 1044 1059 890 918 766 1636 46 1303 1893 252 1184 1925 1688 1407 247 868 305 1423 918 1309 1150 914 987 1635 50 765 1852 645 1427 
1305 1421 311 1671 1937 821 1515 808 61 71 196 692 1397 1886 386 1849 332 1257 1914 1035 741 1109 1724 66 675 1980 150 1000 1065 1619 1730 428 46 741 1281 1155 658 673 1181 44 255 1098 53 1611 1883 1703 1426 1747 1381 1564 
1629 856 1860 721 1668 738 1740 1311 495 1844 253 236 453 1702 831 999 337 480 945 1451 279 640 553 800 699 1146 232 1887 1821 1672 731 551 563 1471 930 1766 1848 1841 1184 722 1029 540 897 707 255 312 704 1604 759 541 
1633 367 716 1573 771 1167 1097 1346 1011 605 1874 642 1110 1443 605 754 966 735 80 977 1595 1953 1250 1717 608 1930 313 416 1941 1722 1929 200 1338 1248 1097 1751 34 308 653 1512 1243 1585 1625 356 1923 401 1526 1700 927 1114 
1790 1433 76 1342 1196 218 1361 440 519 1500 1785 503 592 1464 55 1575 542 597 1797 1908 1590 1622 237 518 999 295 1576 648 706 1678 378 900 1178 1732 1813 179 879 868 237 777 949 793 285 1082 526 297 1950 1021 697 663 
1734 1269 1572 1452 1938 637 883 659 1735 569 14 522 239 1719 250 1310 1413 1801 174 1613 1926 1416 1182 46 620 1345 1428 659 828 930 715 1268 718 1614 1183 1269 134 225 353 670 1815 49 1184 657 82 590 1094 351 253 682 
1813 1866 150 729 38 755 1553 1692 916 1327 1100 1995 904 1319 1704 458 877 1310 814 504 139 164 201 1026 1622 1244 463 1868 1441 179 879 290 745 917 1519 1259 1251 1049 116 203 1592 1891 1169 192 1984 634 1322 1068 479 1554 
1287 207 713 629 339 93 1944 90 1960 240 900 1532 1739 1079 693 1331 957 705 502 1852 103 306 998 1050 1626 960 1406 118 138 1431 1436 291 1666 731 1578 827 1894 649 1055 104 126 207 720 1678 406 1695 590 125 1974 1336 
201 39 9 1802 36 216 782 1098 1437 378 1183 911 1057 1353 1294 1779 830 1525 1788 7 1136 1264 153 1434 199 1266 30 835 824 1427 1446 945 1095 35 379 25 400 729 296 14 41 31 1404 20 1429 650 19 7 1231 7 
401 85 632 1709 297 1234 77 958 327 875 1783 280 988 1379 989 648 1178 1359 1453 1847 676 1282 1021 577 639 1042 931 1789 1088 1015 428 520 611 525 1124 719 427 1090 913 1709 1777 317 71 1224 750 524 966 1801 419 222 
697 495 1258 1325 662 571 888 1149 886 676 1167 285 1860 1094 1256 603 1112 709 317 1456 1609 680 1074 361 1920 765 456 1515 138 1650 1741 551 1047 1442 1400 50 1430 222 971 519 763 1121 499 371 1784 899 1400 1840 950 580 
1180 1441 449 286 341 640 493 449 1508 977 294 512 1972 533 1310 648 1710 1201 333 427 437 1510 694 1899 70 567 826 1177 362 1526 906 545 1740 1441 1611 1280 1910 456 496 1959 1444 609 291 1175 516 1399 303 171 1833 745 
571 141 83 102 104 1383 1022 8 1149 501 1464 114 1363 829 74 469 1374 1227 171 922 620 1920 508 65 125 1980 1741 857 1331 1882 1480 74 145 96 281 916 923 587 601 1902 1589 1706 146 890 1313 589 1854 443 96 1578 
276 564 1828 384 371 375 1946 525 1678 174 1942 1984 554 1426 568 1236 1517 387 806 1642 1735 1752 811 523 1845 1655 568 584 1496 285 1567 1352 1177 722 1785 232 1927 706 770 833 1177 1947 243 1845 1909 253 299 1558 504 1718 
1207 381 1294 1149 1903 1764 69 1602 1181 1673 279 1131 464 1162 1426 522 690 1557 1098 1748 1095 1207 1168 52 1333 524 69 1190 713 1168 1020 1937 440 179 1929 378 1104 317 862 1302 371 1588 260 920 539 66 1244 1660 704 1584 
592 1190 1808 1913 935 1793 1862 1482 1352 1518 130 1310 1521 710 119 889 1877 413 215 1601 1191 694 1189 1913 1441 1135 949 1777 486 1587 748 597 1526 936 1073 1472 1816 737 1443 119 401 1825 973 1896 999 1975 832 496 1497 1035 
72 1547 40 1372 885 1131 1983 219 1100 1645 67 1693 1483 1025 242 1393 1133 1075 426 1488 392 1312 1492 1067 1922 1937 285 1500 354 1088 702 1693 1693 331 700 1018 24 1329 663 864 1297 1169 1888 497 922 1709 1090 1628 1849 1088 
861 625 1478 236 654 847 1310 659 63 586 1397 932 1921 1992 1180 1551 109 643 1748 1593 176 70 1088 170 1914 186 1411 1167 159 1509 738 76 1691 808 1096 1696 1599 507 1543 726 1216 1103 633 10 1311 1548 196 201 1180 1914 
1639 1711 1774 1147 1792 1977 665 1311 1142 1637 1863 1759 446 1556 1641 1196 1301 34 579 831 342 1046 1089 1759 771 789 645 1697 249 1770 1470 1697 639 357 1314 409 1060 1646 1636 1757 816 1780 667 489 1583 1160 305 596 1731 1271 
828 663 678 1374 801 1035 172 668 1959 1104 1443 619 674 817 1663 1283 199 1008 1820 72 1582 791 181 355 1234 1561 1386 959 1560 834 393 612 330 107 1108 226 372 955 1858 1171 1858 1172 1178 1143 360 1969 413 1691 538 1329 
848 1746 728 1225 1172 454 684 108 123 903 876 1896 1043 815 1672 1070 534 451 1550 111 1242 1428 979 292 1497 310 925 876 684 390 1102 1039 505 1159 1825 470 491 296 935 1514 248 1124 827 1214 933 832 559 243 1615 692 
802 809 1786 1649 1990 1529 1156 610 785 1299 1264 1928 383 1328 1350 1367 406 952 1292 1106 647 1762 385 1662 1295 1129 1664 315 346 1395 341 216 277 1198 782 756 999 1029 653 1511 1187 901 1750 677 140 825 1987 756 1644 200 
981 1872 1562 1617 1792 1541 422 977 1778 540 1793 1071 1472 329 1820 267 682 532 1268 1312 1989 1454 1164 186 484 83 590 1881 1334 290 1819 230 1215 938 554 709 54 1070 1691 171 1255 308 206 1260 1906 1579 1615 1498 1099 1440 
756 1244 1027 1410 1613 1363 1317 1001 292 152 83 1980 1790 1925 835 892 405 764 859 517 1851 800 338 997 1244 723 1197 449 110 704 148 1851 192 776 318 746 533 1262 1189 1930 1189 908 788 282 692 1512 1212 1229 1180 504 
948 1274 1844 947 1781 361 366 1089 720 1470 158 837 1879 994 599 1237 1584 1571 1243 60 79 1874 592 345 1567 285 605 837 1242 1018 672 1351 1981 720 148 1121 1898 1143 475 920 1852 320 383 1317 825 38 580 592 1922 1105 
330 1741 844 1140 681 414 1827 660 235 1051 225 162 220 1869 220 1927 369 157 663 1730 553 1026 256 597 676 403 1797 157 667 31 1679 1620 218 1865 1516 675 830 1286 379 1417 834 1919 61 633 616 1868 1473 1280 171 1444 
332 757 1791 1067 1987 653 1658 1168 1929 799 1511 961 1615 386 257 920 1612 947 1382 588 559 1870 537 1162 460 628 1703 292 1680 1331 325 257 537 1512 955 1579 267 793 1562 1555 267 1961 1919 1535 1918 114 1212 1249 1743 439 
1860 518 1458 369 550 1821 796 1443 764 159 1120 1482 1907 939 440 364 1593 330 1288 1401 1743 440 443 698 1178 411 734 171 1517 1438 519 1282 126 822 1785 845 823 1680 1712 417 1769 667 1683 1537 550 762 969 357 194 896 
1953 641 1659 595 95 112 1701 623 1383 1382 1040 733 93 463 1751 91 593 93 204 1318 207 1659 1525 1407 1633 649 103 1611 733 655 1839 181 686 1432 132 676 188 207 1590 1611 1250 1118 1273 1615 1056 1825 628 240 890 1056 
1585 1029 809 1354 228 1841 1609 479 1243 1094 470 168 277 1357 1130 1572 1722 838 349 889 1836 1750 1136 626 979 699 596 614 1351 1629 109 623 170 1491 1938 98 447 1286 1230 1817 1591 565 429 359 1278 246 116 164 1491 1786 
1300 813 586 1765 1368 689 639 952 1093 534 651 266 1419 1746 642 458 834 656 1539 1129 368 1582 1888 424 653 1630 1623 909 949 1279 423 1680 1969 694 965 270 697 1763 4 226 1165 254 1320 1892 640 896 1764 865 460 1888 
1615 1661 341 1959 582 1886 1486 1395 1313 601 1895 1967 1161 857 125 1886 701 102 96 649 235 1400 869 1401 1213 1382 760 341 1661 1396 47 1611 250 1436 1144 1601 281 1817 1549 112 10 1960 1978 1748 1753 1397 43 110 202 1633 
98 1669 1246 1066 571 1600 1847 563 63 355 1481 1638 1047 1314 1984 594 1271 37 1064 1470 588 256 360 621 966 1369 509 1006 723 1863 426 980 377 1066 355 42 896 333 18 1116 1827 1114 221 964 28 1558 1076 1529 1324 200 
874 1128 1084 1321 1539 90 1001 888 279 261 1893 1222 260 258 727 396 501 729 1767 722 148 175 1592 1016 446 355 1222 1235 324 600 1325 710 1633 1114 1688 1172 999 184 1881 581 739 1001 1501 1827 1444 1630 1547 1632 372 1827 
593 1283 812 594 1463 320 1011 1066 304 1443 639 475 373 1909 911 1106 1622 878 589 615 1917 602 1259 282 329 1799 1102 112 1989 487 514 79 1573 1796 1065 1105 308 1416 1104 1428 1345 1706 1297 19 1874 1796 1750 1584 1143 819 
1503 1272 361 1783 190 603 889 1611 501 1879 1504 78 1133 1339 488 1144 1633 1796 1874 1498 609 951 1496 900 1642 324 563 155 771 319 859 359 1350 1958 151 404 252 1481 1186 1089 1398 1351 1583 1176 1647 434 653 511 1738 784 
851 1927 38 1447 1154 1917 1468 338 1026 957 1533 1986 978 4 1082 129 1442 1966 123 1872 361 750 1182 1924 1725 950 27 553 420 1597 1550 1808 1943 914 534 1473 178 1270 518 985 901 1486 952 1138 130 441 1286 407 658 1889 
1605 1431 1934 1680 1623 1267 1009 392 403 1632 1346 351 703 250 1244 1831 999 952 101 1009 1701 1039 1016 335 171 857 1406 1844 1120 251 509 970 1237 94 856 781 403 396 268 677 159 187 693 688 20 1009 1938 1292 869 40 
1179 667 1785 1337 1537 528 276 271 1952 122 1591 1210 1132 898 52 1482 1951 328 1165 743 451 1569 384 1826 178 1305 427 242 357 609 137 1937 328 1908 1959 446 1566 297 999 667 280 1234 1566 271 371 524 110 237 1801 1361 
746 579 86 1391 1847 1387 606 1992 600 281 491 212 163 1866 162 648 720 1609 278 566 415 1093 1419 177 1582 12 698 225 1320 605 1072 1385 835 720 1091 1920 192 1476 437 1349 1205 1805 182 1141 187 195 1187 1479 178 1750 
1678 274 194 1637 527 85 1535 1418 1660 1928 1736 394 484 1635 1441 1196 1966 1772 1441 1638 353 704 1461 1314 1640 1450 1945 1704 620 661 913 957 261 703 987 1762 1636 1710 1360 1619 249 145 1808 440 449 1168 238 1913 1424 465 
