1205 9021 16 1 63 58 3 40 50 50 21 1381 1 77 106 3 9675 12 2461 44 92 3 21 64 16 64 3212 2468 7219 34 40 89 3562 8493 13 3562 94 1219 1212 4494 8 18 60 13 28 6 2257 50 4281 5 2467 106 2214 3558 15 1 106 82 1189 4996 1454 1 1461 1455 9008 13 2188 2206 40 6 2281 1438 3557 6 3 5223 58 3995 5 1184 68 50 39 16 2461 18 1202 22 1184 63 1 2266 3943 1381 5638 16 58 22 1188 3982 
26 64 5 7218 2456 1190 50 21 2278 1447 28 22 91 1461 7284 2216 2458 1449 18 4996 3 3423 3933 4291 13 63 5989 5984 37 6510 33 1214 2207 3933 50 99 28 5 2720 1195 6 15 58 6 24 8792 1198 3 1374 4289 4996 63 7027 2547 1381 5 1214 5 1 50 1195 6573 63 1390 2547 2273 1438 64 3204 21 3943 2270 1201 8495 3558 1464 1188 4991 6 5 10 64 1381 6387 2191 3557 2257 6731 89 3 1453 28 1180 1226 8 1369 1382 16 4491 16 
1414 605 8831 299 299 2989 1951 265 282 7377 7113 405 2524 261 9793 277 2789 276 7632 298 272 298 272 1997 264 8099 265 275 288 6947 283 314 1421 9170 305 285 6604 298 262 305 2999 318 4180 6008 7813 4391 277 262 414 7091 269 285 272 2524 4118 414 605 606 265 262 272 305 4123 413 418 8372 4305 3589 264 599 314 1402 1401 4118 439 581 413 418 1429 1412 2519 275 407 261 3815 305 277 8933 299 305 418 1433 1993 4802 288 8338 4306 287 318 288 
582 305 6832 288 4742 445 277 2787 568 429 285 270 277 277 298 268 305 309 267 285 583 2803 405 1412 2658 3596 283 2520 288 285 272 314 272 573 298 285 4319 1940 262 424 277 267 309 275 568 298 290 279 277 1412 9639 283 8164 305 7062 266 305 272 4743 2803 1926 277 2989 1411 3591 1430 288 429 262 270 6870 298 277 267 1942 405 3811 326 277 288 424 1937 1412 288 1938 323 262 6391 277 1411 1428 582 272 283 277 414 1410 313 414 279 
7803 3654 1760 5104 1731 1746 1746 2829 1785 4646 1766 1729 1778 2372 3653 1746 1746 2829 2479 2355 2812 2835 1732 1778 2818 8301 2351 1750 1746 8351 2349 1746 5786 5906 2367 1785 1736 1749 9669 1735 7531 6484 2349 1776 3529 1779 1733 1738 1762 2349 2815 2480 1739 2832 1746 7529 2815 7531 9296 1730 4979 1783 4442 2349 2815 1763 2472 2877 1754 2478 1728 1731 1727 1746 1736 1727 2338 1771 1727 1749 1763 1735 2808 5761 1764 1736 1744 1746 1736 1764 1746 8024 1733 1754 5528 1780 1766 1736 3641 8303 
2158 4033 7431 3740 991 958 958 6444 6451 3477 6619 5128 6776 2043 2006 5305 5200 958 2635 2009 3282 958 3305 4031 2098 3392 2130 6646 935 4152 2769 2164 5307 2043 922 2635 984 2008 2069 2121 4143 6294 923 2631 5209 2082 2081 2624 2046 4152 947 2003 6975 2043 7545 2043 3379 5198 984 958 980 2765 2047 2026 2613 2062 935 935 2064 935 2158 956 2631 925 2122 934 938 930 2148 966 2636 935 958 928 922 3400 7473 2063 917 931 4679 938 2034 6160 948 2635 927 921 2031 960 
5688 345 336 468 3722 615 827 329 633 333 4058 3082 335 335 383 5156 5069 4072 349 383 357 364 369 470 7936 4593 634 366 366 4604 335 7076 379 2180 380 4588 331 330 4059 447 1321 345 338 354 366 3712 1648 8978 2175 4220 360 1113 1328 4073 1710 370 357 379 330 335 372 351 333 809 485 3720 344 5072 354 1644 335 335 350 329 447 4400 344 492 338 5361 1710 379 354 362 480 480 4230 360 5192 454 338 1133 330 395 9102 335 4217 393 372 329 
997 999 1706 997 1068 1036 1670 4354 3031 1068 3439 1002 993 1006 1016 1001 1002 1808 7573 5934 1174 5600 1036 1013 1143 1001 999 1143 1806 1170 1036 3038 1029 6214 1853 1034 1036 1850 1007 4613 5586 1667 1165 1158 1036 1162 1179 1036 1162 7843 4374 1001 1145 1158 4013 2579 8122 1168 1697 9885 3253 1695 3253 1701 7572 999 999 1697 1692 1158 1158 1662 1143 3052 995 3129 7425 1029 1027 1134 4796 4940 1697 999 1042 1166 1149 4935 4730 1059 4723 1148 1665 4626 1162 1144 1677 1145 1662 1015 
1747 1792 1746 2952 8925 2372 6273 2477 9479 1729 2351 2492 9787 1744 2808 1770 3641 1740 2354 1754 1732 3532 2353 2881 6272 1738 3705 1764 1746 1745 1745 1746 6412 2478 4899 2809 1749 1772 6001 3764 2950 1778 2492 2948 1778 1736 1758 1755 2889 2820 1759 1785 2354 2821 1788 5104 1739 1745 2349 1736 1763 1754 3550 5540 2835 2366 1778 1746 1732 7858 1792 6307 2475 5532 1746 1727 4893 1736 1770 6813 1792 2950 1731 2879 1764 4643 1732 1746 1746 2833 8822 1764 1772 4647 1741 1778 2476 2492 4889 1772 
883 684 668 647 656 9091 645 1276 697 1832 639 670 3063 876 4860 1478 5287 674 874 1535 1268 647 881 644 669 1244 644 4260 898 881 4258 639 1976 889 1549 668 651 9482 4861 653 1492 665 909 644 3071 639 1965 1975 1256 671 1963 671 1478 1255 1239 6025 909 4860 9893 909 686 905 653 875 644 1963 699 3921 670 1476 653 645 644 879 644 901 649 644 668 639 670 901 888 645 690 908 876 665 881 1245 5742 913 883 645 660 878 645 660 653 2303 
3625 335 1130 2100 366 4073 480 366 350 331 372 357 6822 5190 338 379 3095 9760 330 480 379 351 622 353 454 369 470 380 364 480 4584 370 621 615 333 369 633 359 488 5478 345 350 390 822 349 335 372 480 366 351 383 8980 354 1126 344 364 393 2917 344 633 6438 488 354 2113 4603 372 470 7700 350 375 476 454 480 9909 1642 351 368 621 2603 354 354 468 633 351 7100 380 380 6913 2608 351 333 354 1125 335 370 369 336 622 465 480 
3311 235 762 8031 197 3967 804 213 4076 229 762 759 1561 3980 1568 3884 3321 194 2390 199 2682 250 210 195 197 195 8850 2409 784 2416 209 218 2436 5956 210 198 789 257 3321 198 2670 5656 195 6567 215 210 2411 237 804 5015 205 210 789 225 1571 4252 4526 803 243 5092 779 237 243 779 197 4568 209 210 8843 5949 195 3311 213 4566 1592 204 226 195 2395 215 199 1564 210 1575 2384 3840 1601 197 194 3879 206 5505 783 236 765 199 208 1566 784 8417 
4546 1890 494 1890 4102 495 4100 525 2243 2318 1884 527 525 743 709 523 4812 1893 3022 500 7645 494 733 524 717 704 537 712 525 4552 710 2965 4559 514 4100 2219 495 731 525 494 709 2220 514 559 709 3487 495 2981 2249 3508 503 2694 522 742 3901 520 553 7642 3615 525 5321 547 743 497 536 499 1891 514 499 6637 520 494 4427 2693 704 510 514 2322 7738 2234 517 2247 540 503 8866 1884 514 522 710 514 495 495 5319 555 533 2218 495 8269 1898 514 
1265 3187 670 8680 639 1499 6467 645 645 639 645 700 645 5867 1844 8555 7391 644 1278 1546 901 670 3442 639 699 2303 1255 656 699 1549 668 8853 645 6553 1273 3799 4091 648 1291 1295 1245 3667 639 655 2737 3077 1276 1963 6033 907 668 1235 5741 645 3113 670 895 690 686 4134 4132 639 639 653 876 907 3066 686 3191 5992 2303 1273 649 647 889 6459 894 7162 1477 675 649 700 876 3794 670 670 880 3921 1282 639 668 1489 692 1533 639 3922 1289 1829 874 1290 
338 335 447 2932 6878 812 349 372 7141 480 382 333 480 823 333 5065 333 5846 360 329 480 360 335 1306 359 344 822 809 335 379 4218 2923 4597 345 454 395 1114 329 329 1709 335 468 1328 622 468 488 376 626 2921 342 806 333 1324 1649 5065 354 359 5661 329 5384 447 333 328 9347 384 4596 329 447 474 371 7081 349 1627 330 368 353 827 361 344 336 448 381 380 451 1648 366 344 5477 633 6090 364 4602 366 455 447 329 5478 370 383 5380 
4415 6904 1036 1702 1170 1665 1029 1006 1662 1802 4384 1794 1042 1855 6221 1158 2576 8952 3125 8685 6909 1019 1045 4737 1027 993 1145 1145 1806 1701 3039 1669 995 1001 1154 1158 1049 1144 997 1162 1172 999 7427 1036 1050 1006 1158 1675 1001 1162 1149 1031 1797 1019 1059 1040 7483 5587 997 9315 9093 3255 1853 1050 5814 8809 995 9504 1695 999 5596 1018 1172 1162 1662 999 1795 1158 995 1001 1695 1031 1013 1140 1018 7865 1001 1036 3428 1001 1013 1042 1001 1861 1157 1872 1032 7330 995 2588 
862 3143 161 124 134 1502 151 830 1097 152 2867 4956 170 4836 7211 133 157 170 3956 1101 163 862 163 1089 1336 123 121 1073 846 125 168 121 9724 151 3336 163 4347 123 4336 123 860 4514 852 8667 163 124 136 124 5449 3153 846 158 124 123 168 124 1524 1111 164 4509 168 125 123 145 170 136 8490 147 141 1073 3340 4503 8454 1101 1502 138 151 4779 847 3370 176 1073 118 152 168 3145 132 3850 163 1502 1088 3861 136 1353 4212 152 118 1080 8574 849 
1001 2569 4725 3132 995 4933 1045 1801 1871 995 6905 1006 4722 1001 4374 1006 1147 999 1685 5596 1001 1176 1002 4024 1673 8776 1059 995 1134 1006 3121 1019 1006 995 1145 1145 1009 4024 1869 4617 4740 1156 5471 1660 1695 5939 1026 5805 1006 3434 8638 1036 1145 1048 1701 995 4933 5818 7848 1003 1169 6903 1044 1045 1015 997 9369 1007 1039 1143 4626 999 2572 1158 4613 1162 1157 4022 1148 1162 1007 1677 1158 1039 1013 7886 1662 7616 8280 1006 1013 1029 1029 1137 7005 1158 1020 1049 7086 1059 
3844 1561 193 1608 3826 197 210 195 2674 1569 779 198 782 5649 200 4881 767 3891 782 759 210 213 1576 779 9195 200 3896 2405 756 784 257 4081 227 197 791 195 197 249 2377 2406 5091 1578 237 1566 769 8478 226 197 194 760 237 3839 226 779 8424 3327 197 195 236 4876 769 3897 782 4527 6737 1580 4250 804 249 776 253 7397 199 776 780 782 211 213 213 1587 1576 199 3322 195 213 195 3968 3844 9355 194 195 195 2382 4238 209 236 789 1617 213 213 
3013 1886 2221 503 545 514 1900 517 547 1902 520 3606 533 514 517 731 494 4697 3914 537 2312 520 743 517 525 514 548 548 495 4420 1884 7180 2688 517 555 704 1886 514 525 2223 1910 520 555 3028 552 1919 547 2220 3518 542 1918 514 494 4424 3011 2693 715 514 3914 494 1918 8839 525 707 506 495 7957 749 514 525 1890 712 524 540 2252 4428 1891 514 553 1889 8661 708 2305 2704 494 717 2704 9741 743 2225 517 722 525 710 715 6356 520 494 7645 525 
948 2099 2122 6652 2064 2021 958 6236 2026 948 4476 6062 2017 2635 925 2140 2008 3379 2155 958 3300 3740 4042 2047 3408 3474 977 935 9424 4055 2090 915 9087 2082 2023 4144 2092 2006 2056 2632 2632 3392 956 2008 2003 958 6162 4466 2072 940 2048 957 2129 2047 2037 5346 2780 2122 2082 3297 4041 2006 923 2028 958 928 3381 915 2044 958 958 2027 2043 2033 2093 2132 935 2622 2017 2033 7464 2073 958 4030 2063 958 2045 2006 2047 958 3303 928 2043 948 2047 3385 2078 2056 957 2130 
2604 364 473 825 465 369 480 5313 9458 610 6438 370 1631 8181 345 3625 392 2106 379 452 345 825 483 335 385 354 4072 384 1312 395 2112 9485 379 374 1641 354 1318 480 461 329 1725 624 456 335 366 392 366 4598 383 480 372 333 486 5194 348 2939 1635 383 822 370 615 1320 329 5194 364 354 4224 343 366 333 5082 629 360 828 383 2172 3715 333 9952 7203 383 1126 344 380 6088 335 333 4229 383 8180 447 633 480 484 1631 630 330 372 8245 354 
2856 3855 123 138 168 846 147 134 3957 3363 4871 164 4509 3854 123 6378 151 1102 185 1111 2841 158 132 176 175 7206 4767 167 163 857 129 1088 4516 1074 3141 1519 170 845 1070 3145 125 1106 1070 4196 149 165 856 180 1501 136 123 3781 125 3145 9034 2857 3229 137 164 151 138 7554 4209 3945 163 1088 187 7490 136 849 1080 151 151 163 136 864 9079 1073 1110 155 1524 123 158 1085 1088 151 6863 125 3237 4863 4760 846 857 163 138 1103 175 176 852 151 
329 359 379 379 455 633 333 395 1323 366 333 347 4400 8929 360 359 345 344 810 380 354 369 480 470 360 480 809 370 372 370 333 1133 1640 2911 7098 615 1657 479 368 336 339 1313 364 465 7281 490 3715 349 333 479 4063 354 385 5065 329 2915 360 468 468 1639 380 329 332 447 383 4595 473 630 1655 353 333 379 4231 379 812 447 7818 2911 2906 480 471 370 359 480 465 2173 329 8000 333 2107 473 349 359 383 354 351 465 5477 370 329 
2872 857 5880 863 1070 3149 175 1106 862 132 1519 123 4955 4504 7416 839 2873 124 1362 136 163 123 121 125 168 1347 125 175 151 124 154 125 1074 4848 147 175 5944 158 3251 854 1340 3332 145 155 3222 124 9340 3341 5448 121 145 1094 863 2855 163 862 4334 1338 151 1088 863 125 134 3946 134 189 136 3363 863 3160 841 1088 137 125 187 3780 125 164 3332 3785 832 155 6723 125 168 1348 152 125 841 3224 1088 165 4193 847 832 186 145 836 8173 151 
1101 121 136 185 167 152 167 132 9536 147 145 125 1088 187 1081 1111 3221 151 854 3161 1094 136 3248 187 163 8487 3956 132 124 119 1088 128 1106 1355 136 3328 3158 5248 147 174 1366 3222 3779 123 137 1088 163 6326 134 5499 5243 9377 132 4903 132 4966 1105 123 5024 1359 123 3956 128 128 136 136 1088 1084 4756 1111 178 1094 4957 123 132 4767 1362 863 4848 124 187 4206 151 163 152 5875 1362 136 136 136 132 123 123 147 3143 3787 157 123 1514 8117 
342 335 1320 349 329 622 1657 329 4225 366 380 333 1113 335 354 361 4405 609 447 344 335 372 451 350 351 626 335 1627 610 5085 470 346 480 480 825 1305 366 364 1305 354 364 615 3715 1649 610 354 468 1114 468 351 1655 369 821 335 354 379 1625 4301 447 349 335 6283 825 336 334 338 329 626 7471 385 2106 809 335 1114 480 372 385 333 1709 336 360 349 8108 345 379 5662 490 452 359 457 619 2595 1132 454 335 615 480 2180 335 2924 
6013 2532 298 6008 295 264 6534 277 277 3004 305 294 2643 414 275 429 285 262 1407 4181 581 314 262 4746 272 295 414 286 305 5260 6520 2787 599 270 2505 596 1433 9559 414 277 288 4120 8375 594 606 305 4182 267 262 2659 399 266 573 1988 317 1407 261 320 429 592 277 309 305 1934 288 288 445 264 1926 305 285 2512 272 262 268 591 8328 6597 305 6832 2788 582 1982 305 5216 567 1991 2001 4000 1412 4395 277 1982 2505 9316 439 288 285 305 439 
1190 18 1189 18 1443 1214 7267 2715 58 2553 1459 1394 77 64 1193 1 40 7217 77 1181 1449 2563 4998 63 1374 5669 1385 77 22 1197 2267 77 1217 3176 3219 50 9400 65 10 3991 9490 77 2273 1226 6067 92 41 2563 23 3575 6508 40 22 2562 2547 58 8330 106 13 2207 2187 50 2266 89 1189 102 6 2461 2460 2255 1387 63 4289 2214 3 8265 2186 9838 58 73 6732 101 1189 2204 1368 77 22 1189 18 3569 41 3934 4163 1192 5674 9805 16 50 3208 21 
1436 4304 288 288 424 6041 3004 288 5162 285 401 1401 295 3684 424 272 564 295 412 275 285 264 265 6392 405 574 1412 298 3823 298 285 285 1433 4117 3684 422 4742 305 2651 322 283 4118 407 406 1412 305 605 285 285 2504 305 277 298 285 6537 2519 294 307 327 7092 1412 591 305 277 265 291 2647 268 6558 7885 270 298 6533 603 262 4180 569 268 262 1419 272 285 6530 409 3597 299 3681 314 6525 4310 279 305 2650 285 325 414 429 4120 413 261 
762 7400 204 789 3835 1566 1582 237 773 2438 2665 197 237 195 209 1571 225 3898 3829 1586 4244 789 1619 5101 2387 216 754 204 6897 241 2388 1556 2396 257 7536 197 237 802 9415 779 789 210 210 2394 6752 213 2409 210 1555 789 208 210 2671 240 236 2665 3839 222 5397 4086 222 2427 4241 763 195 215 3839 237 237 789 198 216 197 3316 3838 195 754 804 768 213 780 794 782 213 2396 754 754 2396 5649 205 1561 5429 2396 199 767 792 198 792 784 768 
349 468 2179 1708 360 5549 1114 336 610 485 333 1311 1655 1708 624 369 637 822 379 344 354 333 6092 480 342 359 630 383 328 1114 626 624 626 487 7522 329 1114 624 1725 383 468 2110 449 329 630 332 468 6439 347 629 370 2936 828 335 383 6878 359 626 827 465 360 482 330 369 6281 335 380 329 333 332 472 371 633 1306 4592 333 7009 354 610 480 335 1118 5082 2930 372 5662 383 480 480 5847 5149 2926 1638 817 370 5190 8111 1319 2173 1304 
9158 1583 210 1591 4574 236 236 197 197 8644 213 1616 8031 7457 238 1590 2419 197 257 3968 2409 8040 779 227 198 767 238 5013 1591 199 1576 197 207 227 199 787 2418 782 3839 797 780 8655 9206 238 3327 758 210 196 2406 1600 5397 191 197 205 198 2438 245 6677 210 767 3833 257 2396 4578 213 3899 5509 195 197 237 1572 3318 780 2381 199 757 2668 3891 757 237 4881 5397 197 195 4879 238 211 3829 213 210 257 2417 795 211 1591 210 207 2428 238 784 
77 13 8 15 2189 1439 41 2471 18 6146 2184 6 63 91 3 1371 2560 1226 17 1214 8 22 3567 1189 7502 1456 40 16 6 6692 1374 5728 3993 6 6210 2 4716 1226 58 2272 3555 2466 40 6732 12 106 1438 22 21 50 6 37 3933 78 1184 8747 50 6 1209 6068 1456 6 50 4987 1373 4290 1 1449 3 1 2278 26 5237 7288 8457 58 92 58 77 2258 3 65 40 2207 1 50 1 89 1189 3565 68 95 3933 1390 1 1375 1373 105 1189 106 
1256 876 4257 911 684 668 8948 9405 649 1248 686 8561 1265 1230 1230 699 2747 2449 655 1828 670 1839 674 639 644 8223 645 8182 655 889 876 679 911 669 1248 3673 3099 670 665 908 1821 668 1288 1485 1963 670 7248 876 1482 872 655 1230 644 8474 653 668 651 1831 884 660 3181 3071 876 670 3181 3273 3444 898 668 699 907 4326 669 655 692 1281 4662 647 644 2303 644 6456 1298 1247 2303 667 684 3796 699 1546 644 7249 1957 673 690 890 649 2288 668 699 
953 2092 5485 2613 4675 7544 2769 2008 2636 2047 958 7551 7748 3462 954 916 4676 8047 2122 5372 2070 2073 947 3404 2617 2008 4144 2121 7433 8784 935 958 958 3309 953 916 958 5295 2631 928 2040 5337 2764 915 935 3396 2064 3728 7433 954 958 8750 2084 7912 2024 988 4044 3301 6582 2134 2008 928 4473 2613 2008 2033 2085 958 2087 2047 2017 9112 2043 935 2063 2130 2122 2622 2158 2091 2057 4823 4043 2064 984 3304 2092 2764 958 2079 987 2152 978 2085 972 2017 2635 3309 3738 953 
2471 115 112 50 105 2713 2187 15 92 6 2273 3216 16 1188 50 1449 13 2556 1375 2724 1208 5 6 2211 57 1381 94 1189 22 1445 1 6 2549 6 10 8457 5731 9396 3203 18 8138 2 1225 6 16 1216 77 95 77 1374 21 58 6073 7496 3215 7494 6 64 40 4281 1188 1457 18 6 8460 6693 1466 1449 1184 2458 1455 4989 28 3 89 1381 1397 7520 10 9694 45 77 64 1438 1208 16 8494 2458 114 10 8042 1384 75 2711 5235 13 77 3219 77 6551 
1036 1875 1015 1042 1022 1045 7479 999 1158 8278 1036 1001 8274 5927 999 1049 995 1029 1018 4362 1061 995 3044 1869 1158 1692 3049 1660 7781 1158 1003 1667 993 1007 1697 4793 1143 1036 1066 1061 997 1045 1001 1660 1068 1158 1856 1854 4622 1173 4009 7084 1795 4606 1158 1027 7613 9833 1007 1002 1006 9568 1673 993 1699 5601 7003 1172 993 1006 1158 1033 1165 1059 999 1662 1663 1692 5818 1021 1800 993 1853 1170 3433 1854 1869 995 1015 1029 999 8731 1036 1031 2567 1042 1003 993 1145 5939 
3327 210 7606 195 1618 198 786 197 195 8262 5098 793 6705 1593 197 784 193 8757 197 789 1591 196 4526 1600 6677 207 1576 754 197 8607 204 216 6735 779 3839 4076 1618 197 5090 199 213 216 199 2377 210 1580 204 210 2406 206 206 1592 237 199 227 237 2406 5092 197 6367 5394 1617 245 793 210 1599 197 1586 3826 767 197 779 197 218 2374 780 225 1564 213 236 253 237 762 5649 198 1591 238 780 238 5512 1600 769 213 195 237 789 8767 1573 2665 209 
1244 1529 1252 3077 1296 3663 1286 668 649 1973 1282 1549 1267 2288 874 1483 651 639 670 2295 895 684 640 670 2295 680 645 1256 901 1268 667 645 4851 1489 670 1487 6255 647 909 876 905 1499 898 911 1546 681 1295 909 4266 3754 1258 2737 1261 1286 645 1535 673 644 3099 684 912 639 3107 688 673 639 680 639 1283 3281 909 669 697 894 2749 1274 5542 6316 1235 645 645 670 8771 6104 639 1831 1248 674 670 655 1275 7360 1230 5285 1266 670 644 2733 658 675 
8945 333 9189 335 335 624 637 354 4220 329 1707 370 333 1721 5686 364 8673 470 468 372 4597 329 380 366 338 362 2173 4584 615 359 5661 392 342 355 1629 336 480 480 1712 822 4585 360 480 4928 379 384 626 349 345 633 370 372 473 372 1113 1651 338 342 454 809 329 331 2120 465 480 366 333 452 338 372 1714 351 7852 336 333 828 828 349 335 349 366 1127 345 349 825 359 822 364 7935 622 342 383 9458 336 5187 447 6280 345 2100 4221 
8155 822 360 8867 351 383 613 2181 368 490 615 361 633 360 351 4072 633 828 354 380 366 349 1709 4058 470 5401 393 372 372 351 2111 383 615 822 372 345 379 370 345 335 333 349 344 335 823 1643 354 369 490 349 5748 3085 379 5688 819 364 369 3085 354 1318 468 340 4926 480 379 473 345 480 380 624 8672 395 454 366 480 379 6929 454 7852 809 372 466 822 344 354 392 2168 335 462 1117 460 4597 335 452 354 1126 366 624 1719 1639 
4169 8 71 1188 1 22 16 3 10 58 2268 21 1214 3556 2549 8792 2187 42 60 16 71 1449 1 6 2214 9552 2207 1 1374 84 48 4991 6 2214 2546 3209 2214 112 101 23 1451 22 16 58 8203 5647 3210 112 10 40 32 77 7022 40 3203 50 94 1214 6 6 67 1197 1462 7108 8 5 105 3580 1438 2715 101 16 37 3934 68 8052 6548 12 6660 1214 1381 21 1200 116 6 77 77 1461 22 1371 2207 3938 9265 13 60 114 8563 1455 3934 9838 
532 3604 520 709 9879 7939 493 499 525 4430 517 9604 500 3611 4809 2251 553 517 2230 7168 494 2692 525 6355 1920 2305 8078 1902 494 1886 494 4420 4817 1914 4102 5061 494 512 3028 4559 745 741 547 524 514 3607 704 2978 1906 5609 2330 547 530 4435 2978 526 519 708 5061 2308 5054 2962 4687 555 2978 3499 5890 3025 2239 2232 4105 520 505 3518 6261 2330 553 510 8207 495 526 540 1907 1893 736 730 495 525 4813 2251 525 499 507 499 547 493 2249 514 519 514 
2497 2342 1756 2333 8863 1778 5793 2346 4983 1728 1783 1736 1792 5170 1728 1745 1746 4970 4641 1736 5529 5533 5540 1727 1767 2876 1770 1745 5422 1774 1764 2476 1783 1778 3760 3706 1744 2949 4895 1739 2834 5915 2838 6305 3869 1789 2949 4641 1758 2354 2837 1746 1771 5443 1778 1739 1746 1727 1770 2830 1736 7342 1770 1768 1763 8688 6269 5960 2810 1727 2486 8402 1727 1747 2368 1745 1778 2820 1736 1763 2954 1736 2835 1739 1745 7230 1746 1766 1739 1767 1746 5528 8590 2338 1728 2835 5764 5780 1727 2822 
272 283 261 276 264 293 399 295 267 5162 305 4659 591 582 5168 2510 283 262 4177 403 276 5161 3822 305 324 309 405 262 283 305 305 288 285 309 413 261 314 285 9170 268 399 4188 293 274 284 262 288 4800 7240 301 4118 439 305 414 262 7272 8431 5212 401 2507 8133 295 309 276 288 305 605 293 606 314 272 313 2801 298 270 268 295 2806 407 405 1980 1402 439 1938 605 4386 262 309 270 265 305 1411 284 322 288 4117 9633 607 275 6793 
809 447 9255 335 5475 822 351 480 359 342 395 480 392 360 468 383 4926 491 5187 630 1638 5475 335 480 824 380 7737 379 624 329 4071 6821 480 7924 2100 821 9211 626 4588 369 344 359 335 360 454 2607 633 480 384 1126 1132 1722 382 359 354 1715 333 328 633 333 360 2166 465 5401 383 806 490 359 3629 1305 622 625 480 353 335 349 345 5070 329 468 353 633 366 335 370 5311 7837 379 821 3625 379 2932 374 345 360 5070 7935 8947 6442 2597 
