145 285 4167 1040 167 708 286 3917 1132 168 200 680 137 2926 381 168 1245 1042 146 153 151 158 158 153 287 316 149 151 145 151 168 202 149 161 176 1145 183 195 2146 316 383 488 151 4967 162 297 316 162 1043 188 1169 3788 282 299 3934 697 153 4318 161 1630 294 1326 606 6219 1378 1035 310 590 167 137 667 167 316 1621 1391 158 134 485 162 154 4562 135 281 1138 144 174 183 202 193 191 386 158 155 575 145 286 286 492 388 3561 
333 1516 77 2423 373 109 3100 88 80 364 1469 109 61 2586 131 1540 129 569 2417 98 63 2506 3927 1718 129 570 79 80 331 2920 537 64 341 64 129 131 371 78 87 3163 4022 537 98 4698 80 548 121 517 326 77 115 352 2162 60 112 119 3942 322 87 129 550 510 331 64 522 2013 109 109 2153 1469 129 2470 5480 2588 364 99 1528 129 2594 2710 129 109 1454 78 1121 2709 2411 118 74 107 563 4331 546 6220 1526 129 107 129 98 521 
469 408 1483 445 1416 6221 1488 1430 423 6222 439 6223 1499 4304 450 2111 2701 425 429 404 423 424 3155 405 446 3158 3697 408 1416 6224 411 2691 6225 437 1491 3543 408 3147 2104 423 446 1491 443 421 435 1505 1507 1416 1442 1430 452 408 6226 469 421 6227 446 418 446 408 404 421 6221 6228 1411 445 1404 446 1416 2931 432 1411 459 423 6229 1405 1404 6230 4908 421 1473 6231 6232 1449 404 409 404 436 457 6233 426 443 423 3551 426 458 2119 409 432 421 
502 4028 168 151 161 198 282 1621 298 183 135 591 1148 167 670 188 161 4284 176 316 174 316 202 280 2516 301 149 158 183 2461 157 281 301 184 151 173 285 704 310 174 2538 161 202 154 1777 310 154 667 280 145 3847 580 159 294 174 389 594 183 680 2462 492 1248 3285 299 282 683 590 187 3561 167 1024 301 158 3133 178 1776 498 282 301 153 480 589 141 586 176 6021 1140 379 2457 602 375 137 158 202 282 148 667 165 1158 3879 
1542 533 1783 1236 1102 353 327 569 567 83 1521 3099 4328 3936 64 550 122 515 74 80 6051 129 118 74 109 112 534 3536 87 567 366 129 74 88 538 129 74 115 79 80 109 81 340 3531 327 2646 2640 88 81 3585 129 129 102 2415 530 2635 521 1694 352 525 572 131 74 74 340 567 337 112 129 3159 86 6118 86 548 4275 1797 85 2590 99 3962 109 79 74 1119 1116 2632 543 564 92 107 334 64 1236 2632 340 326 1537 109 326 340 
1899 951 1019 6234 1002 991 2763 6235 977 1913 953 977 978 993 4087 6236 976 953 5682 5599 2771 2759 4391 979 2040 6237 5889 3832 2043 2042 4404 1017 1907 6238 6239 1926 1017 950 2035 1929 2037 4456 944 5496 5195 993 991 2737 2037 2035 1022 991 2739 1925 3060 3072 991 5291 2747 976 1913 6240 5599 1013 977 5571 3064 973 1914 2034 1901 4532 993 1901 991 947 1941 6241 2038 1003 978 4074 1022 1910 975 947 1891 953 5770 951 986 947 975 2040 2046 1000 2039 972 986 2765 
580 284 202 6242 135 379 294 397 208 153 286 198 202 1153 704 183 158 2927 285 137 389 386 602 161 4160 158 298 289 195 149 294 316 282 146 170 694 202 197 301 174 2207 316 158 2209 174 1617 806 597 183 168 1253 137 6063 1246 146 302 141 316 153 286 176 137 6243 151 285 184 285 158 711 590 154 386 197 193 153 134 280 476 304 153 2531 153 1386 3733 183 145 149 600 301 667 683 4787 157 697 153 281 153 202 3848 2147 
316 145 183 157 197 1627 376 176 157 154 168 197 137 1136 176 2094 174 312 470 2790 153 386 3843 167 173 590 145 287 6244 280 4028 301 708 1026 301 297 288 292 386 167 301 1241 1145 287 151 1397 153 386 6219 315 162 1136 4003 310 145 4655 149 1241 693 302 158 161 6021 683 301 1766 282 195 1250 379 158 176 1163 288 667 301 301 202 135 158 386 149 2096 154 202 200 301 301 137 285 141 134 4105 135 135 180 149 202 378 161 
2330 6245 771 2858 6246 2992 3230 6247 1073 755 884 927 3380 714 5582 3390 1048 720 4573 901 723 935 2862 774 1078 2984 1083 3230 755 2349 727 4574 3661 2869 893 1089 901 2368 5009 740 5509 6248 738 754 6249 714 2994 4977 5865 2343 6250 714 5586 735 6251 714 754 938 728 738 2347 738 6252 4571 781 2337 1077 714 6253 5460 6254 3390 4907 879 738 734 5409 3215 1068 720 5519 722 898 2352 6255 1064 1070 5464 6256 3314 2870 720 3224 723 776 776 2337 723 2865 2859 
1000 5997 2035 1013 1013 4080 1013 2769 6257 1920 4511 5636 991 1936 1930 2739 6258 6259 6260 1934 4510 1019 6261 991 1003 4381 6262 1926 1007 4763 3822 3072 2037 2770 975 972 5663 1899 3816 2054 5190 970 5905 2034 947 966 6263 986 6264 1000 953 2051 2035 1930 986 946 2035 944 986 6265 1000 951 2046 4087 3816 3814 1907 2022 975 951 6266 1013 5299 1918 986 998 1013 970 991 5665 6267 2038 5600 6267 3060 1907 5903 1000 1919 4383 1022 2763 2741 4387 4525 2751 1913 1003 991 6268 
781 729 761 729 6269 713 901 931 886 2336 2355 1083 6270 723 931 755 723 931 765 731 2351 3309 892 723 2978 5459 774 715 1065 6252 2851 940 5035 735 784 3014 720 4719 5800 752 1059 932 3389 1083 713 6271 777 3380 781 912 3380 6272 6273 2875 775 2870 738 774 2355 893 6274 748 4900 752 905 6275 713 3390 940 3217 905 3658 1074 3014 762 3672 3219 726 5618 1068 715 723 922 2331 1048 2981 1061 5471 6276 2869 936 722 723 734 3963 922 6277 5694 2348 935 
118 109 82 109 513 507 1686 3163 2629 3586 510 1695 98 81 1519 79 93 61 61 98 74 3537 131 83 537 109 129 79 98 569 129 94 1686 86 1783 109 507 81 78 5080 128 1783 2465 1223 109 1703 6278 353 544 369 93 1098 521 124 364 366 60 129 129 129 361 1696 4173 517 79 109 2413 115 127 78 100 332 1458 2466 1512 88 2636 129 98 1217 3323 129 1795 512 558 1469 82 5104 327 109 368 2774 87 80 127 340 107 332 102 78 
98 5264 109 102 109 1238 4335 100 83 3645 109 1097 1097 327 82 83 127 100 327 2415 109 326 87 523 352 80 563 1715 1528 1692 326 504 5175 1228 533 79 343 64 1115 1702 83 106 69 86 109 75 82 367 98 89 79 85 374 1123 129 1224 1215 60 2012 95 128 109 366 1687 1470 359 64 79 1783 373 98 3679 3769 2953 1783 364 524 74 74 2638 80 1105 374 1228 521 80 74 1217 82 128 85 128 122 1535 507 4815 74 1099 87 2418 
390 154 135 667 298 137 2458 198 135 158 285 1620 158 151 3846 4563 161 2138 188 2675 2517 162 137 168 149 667 310 158 168 167 176 285 205 302 183 798 176 1250 383 386 3283 1250 173 395 183 167 2460 136 388 145 1620 301 301 3788 397 164 1152 154 200 176 285 145 145 183 178 186 2791 1390 590 3788 135 4032 276 153 2205 593 158 285 381 3924 4281 168 389 1033 3780 286 134 285 6279 301 153 158 134 1256 312 158 183 193 2789 153 
158 1157 3800 597 386 498 151 399 497 281 1250 1328 153 2205 800 189 315 298 167 167 161 137 149 1155 153 176 152 154 176 667 157 793 485 383 158 201 202 397 667 301 3930 287 3133 695 176 301 1170 158 286 188 608 174 3931 301 282 145 470 154 2457 202 297 1250 176 158 683 704 281 299 3525 386 3775 2785 294 276 153 5304 677 208 3931 301 187 170 502 287 1132 183 183 298 176 282 2514 154 2146 3776 303 285 3930 135 1169 176 
4372 1930 2040 4469 1019 6280 1928 1013 945 5631 2026 5491 1022 944 1899 2039 991 4459 3068 1901 1002 2759 3902 1022 1937 1019 991 4524 5444 1906 6281 2747 1022 6069 986 4082 1925 970 991 3072 986 1907 975 4383 991 953 944 944 953 6282 5321 1017 3068 1000 1013 5889 3827 6283 4078 2026 5442 1002 1928 951 970 4388 6284 991 3834 3071 2752 966 4096 2762 2027 4461 1901 953 1003 5199 975 1925 5635 2052 1918 998 998 2039 951 976 1934 978 5576 1930 6285 1000 977 4400 947 2037 
1690 98 107 3414 2160 98 3240 5274 512 74 352 81 128 92 507 93 2634 87 74 61 109 1121 522 3792 95 2572 64 129 3798 98 2917 2709 1542 536 3939 74 373 78 102 347 130 351 124 76 83 561 1690 77 2595 98 109 109 106 98 522 60 1096 5111 3590 3094 74 345 1690 544 79 107 1783 112 105 3913 1691 1468 109 3962 3602 109 352 548 128 100 129 100 93 1710 1713 2411 324 3593 98 4607 80 2425 98 5273 537 2162 524 327 94 107 
3366 1610 1842 1589 1552 5388 1543 1657 1848 1589 1655 2067 1544 1552 1577 1641 6286 1551 1612 3109 1610 4947 1609 1842 1594 6287 1577 4747 1833 5710 1585 1613 6288 1655 4942 1544 5401 1585 1672 6289 1842 6290 1574 6291 1585 5399 1670 3366 1642 4490 1657 6292 1846 1577 6293 1543 1578 1616 4756 1657 1605 1570 6294 2656 6295 1641 1546 1609 1616 1563 1667 6296 1585 6297 1594 2069 6298 6206 1655 1599 1616 1592 4489 3115 6299 1577 1655 1840 1655 1660 6300 1596 3131 1552 3349 6301 1545 4944 2074 1552 
81 2409 2013 88 1224 3536 62 74 334 83 98 122 107 69 101 3926 4115 129 366 98 547 3593 1236 107 79 98 4327 80 347 1224 86 80 98 356 3760 2575 1686 2424 97 112 4060 1458 6051 118 1783 2780 124 131 2509 2632 109 366 1217 1461 505 74 4025 1240 74 4025 107 5977 1718 3337 98 374 3806 2920 515 129 129 521 80 2410 115 129 85 5145 6302 79 526 3772 109 1218 335 334 112 373 1111 1701 129 343 553 116 112 1237 99 343 1717 91 
91 533 1226 562 98 4101 2714 1105 79 125 373 129 124 113 539 109 5175 4022 539 109 1097 64 98 127 133 98 100 119 1695 3636 327 1516 373 2161 81 133 3940 537 98 341 327 2572 2584 1522 549 107 94 129 78 1218 1518 100 98 513 524 1116 129 129 543 112 95 80 4554 343 124 505 73 129 1792 1120 521 1684 561 98 5642 345 102 2641 131 561 74 106 129 86 133 347 85 3679 119 1225 544 6303 107 5103 129 73 131 2425 356 353 
2134 1421 437 5124 3863 457 421 2831 1483 2940 404 421 6304 3158 423 421 6305 6306 404 432 446 423 446 2690 1491 1413 455 408 2701 443 2701 6307 1491 467 5789 3694 1422 4908 421 3149 446 457 421 6308 1499 444 1419 6309 6310 6311 2134 1430 1413 1419 432 3539 6312 2119 423 4302 445 1407 1505 6313 458 418 458 3543 3696 1449 464 424 6314 421 405 6315 1491 469 1483 443 421 1491 4919 437 1417 404 409 421 409 1430 1435 3539 433 1422 3863 462 6316 6317 2118 1416 
421 6318 1488 421 6319 1413 424 1413 2840 5210 1413 425 404 2121 411 459 1491 423 464 421 2842 3543 421 404 409 461 1435 1437 6228 455 1491 436 409 423 409 424 461 2848 444 2824 4470 2681 4919 6320 5980 1416 426 442 6321 409 404 1435 423 1493 443 6322 2834 2134 440 421 405 423 464 2824 1449 6323 1477 405 4302 423 464 421 435 1446 1440 1505 6324 6325 1502 6326 411 2821 1430 1482 415 2835 1411 424 421 6327 423 461 6328 446 442 6329 404 3864 443 6330 
2380 2405 6331 2189 1951 2246 1950 1999 1994 2187 4877 1947 1310 6332 1282 1257 2200 2377 1264 2198 2214 5061 6333 1277 4191 2214 2246 6334 1272 2249 1986 1267 1965 1994 1996 1262 1314 1272 1297 1265 1275 2220 1267 1267 1293 3743 1267 6335 1272 1951 1267 4824 4829 1951 1275 4884 1281 2221 6335 1257 1979 1951 6336 1281 2177 1970 2392 6337 6338 6339 1271 1307 6040 1257 1977 6340 1258 1281 1289 1281 2180 1267 1281 1968 1267 1274 2214 1314 3741 4193 5054 1268 1275 1267 1281 1964 1281 2231 3042 1964 
1413 3149 4016 6341 2811 1505 406 409 450 2701 439 2130 1422 425 1435 3544 404 451 404 423 2820 455 6342 2701 2844 1483 464 1507 406 1416 2128 1416 2133 6343 2688 461 425 411 421 1417 1430 1405 2681 2831 1506 4019 1431 457 409 4302 423 421 432 408 2103 446 1503 3155 5208 1435 409 6344 408 1499 2831 446 446 432 5114 1404 1497 446 1409 439 404 435 424 4916 423 464 439 2695 2835 2813 2103 406 1506 421 421 421 1411 4012 3864 404 423 2701 438 1404 2837 3696 
1729 252 4052 6345 651 657 6346 1348 628 6347 274 1364 234 660 2448 3948 269 616 246 660 1347 1357 3409 6348 2474 227 209 226 209 222 253 2434 6349 2452 209 4666 253 1359 1360 2481 2441 623 211 209 2449 209 234 234 209 218 245 628 3857 642 2446 234 621 6350 1348 273 628 611 234 219 625 209 642 2723 269 628 628 218 240 660 3412 1357 5279 1804 255 218 1742 621 209 1804 1807 642 243 642 4055 1739 226 6351 6352 227 274 2904 2493 228 2436 1347 
720 1091 719 6353 905 754 723 922 723 754 879 920 909 3224 3007 3012 2969 6354 927 6355 720 723 722 3310 3220 720 2340 729 1089 3306 3987 738 745 765 2341 738 723 1081 5861 2962 931 920 3667 723 738 755 4718 723 3380 2331 931 5410 935 751 913 715 713 1073 920 2885 723 2348 2870 766 922 1061 720 755 2346 1048 722 5017 1061 894 714 6356 2363 6357 5730 6358 6359 3014 2370 1057 2352 6360 1048 1050 886 6361 729 2331 895 729 729 3970 1083 3220 893 2964 
4966 183 154 135 301 158 158 183 697 168 202 152 178 3082 188 157 174 149 2326 386 137 282 282 695 286 174 302 480 145 390 287 383 146 3290 167 183 161 284 145 154 158 143 145 176 1144 1250 704 2511 135 1153 145 154 376 285 397 176 474 152 178 158 165 4071 4322 161 153 151 157 208 135 202 202 2523 195 161 590 197 682 1043 167 2463 137 789 4270 174 158 381 167 298 145 667 153 298 310 704 285 695 390 158 671 682 
705 1781 4780 296 285 146 158 202 145 3780 1780 310 197 137 149 158 4784 6362 197 1126 597 146 3879 1250 198 193 1626 137 792 304 1780 2093 4962 2676 202 161 4924 134 152 301 198 202 149 154 1771 149 379 2796 153 588 3137 2522 162 154 684 183 178 692 697 3133 186 146 151 140 151 158 147 1398 668 284 301 280 158 137 135 3786 170 170 399 316 183 137 145 689 149 137 161 312 149 4367 383 202 149 167 137 153 670 151 183 670 
137 287 1390 157 153 168 154 202 299 135 183 186 794 695 1145 580 144 137 282 488 282 671 183 682 282 2796 388 2461 386 301 173 3285 183 683 146 708 320 310 149 157 301 149 137 681 154 282 136 2796 155 386 667 153 176 158 153 284 183 157 375 304 1379 135 316 173 2798 176 1392 1325 1625 176 280 390 195 4787 149 157 167 167 285 200 3883 603 154 297 299 154 135 285 383 1027 168 667 198 184 703 158 158 202 301 162 
1569 2652 1840 1658 1547 2659 3121 1544 1641 1545 1655 6295 1608 1582 2553 3620 5830 4748 6363 1596 1616 3352 3615 1673 1548 1566 1665 6364 1547 2074 3110 1594 1574 6289 5384 6002 1574 1614 2071 1557 4847 4504 4850 1598 5403 1646 1577 2089 2061 6365 1658 1573 2087 1836 1673 1574 1674 1666 1577 1566 3361 1566 1557 6366 1842 1664 1638 1610 2652 1672 1552 5933 1545 1615 1574 2568 2062 1642 1574 6367 1641 3117 6368 3628 1641 1582 1585 1616 2548 1596 1596 3121 1552 6369 1557 1676 1552 5828 1646 2077 
80 124 364 124 91 80 324 1797 533 86 129 80 4651 109 1462 2507 536 3760 366 109 98 2953 86 74 368 4062 1691 74 352 347 570 322 3337 3940 327 534 1239 2783 1097 1686 532 6051 127 2007 1684 98 1686 2503 75 74 555 64 361 2919 129 346 131 513 340 537 533 83 125 109 109 2645 73 131 93 80 509 119 102 1469 81 343 362 524 79 347 115 1102 98 128 128 61 542 79 79 82 1453 95 2004 513 4743 1516 85 327 122 100 
5108 298 146 174 1040 178 144 158 602 158 2143 304 137 158 1333 3344 5323 162 153 135 6370 1775 301 3084 153 286 286 198 145 390 590 301 137 2678 301 4300 176 597 1033 301 302 174 391 591 3766 277 162 135 604 202 1033 161 669 162 137 190 3783 158 688 2533 1132 145 196 183 280 703 667 159 186 301 158 1774 787 183 301 671 1765 193 144 183 202 178 282 168 301 602 4657 3047 389 491 193 3089 2531 167 193 149 398 176 386 183 
665 625 4443 218 209 4678 1342 226 1347 1753 2717 1802 1357 254 6371 245 1367 1764 628 238 234 1744 2452 628 1729 245 4615 211 628 269 233 6372 628 240 628 226 226 257 628 240 3445 611 6373 6374 6375 660 1345 628 218 651 246 214 621 253 4449 657 6376 6377 234 4052 1812 209 218 219 223 1348 638 4448 218 234 621 1360 234 1348 226 228 211 212 2734 1869 218 218 1359 1360 246 652 247 629 2452 634 5624 239 240 1750 628 1740 218 6378 2479 624 
446 2119 1506 3688 1430 418 1404 424 1408 2123 3543 5218 6379 3146 404 2847 404 2134 6380 1416 408 2821 423 1407 1473 1499 1505 424 1430 423 1505 1410 2930 421 464 405 423 1430 1451 6381 411 6382 421 407 2696 407 6383 464 457 405 426 423 1422 1446 409 6384 2821 1408 2701 2132 450 1483 1411 4911 418 5987 409 1438 3548 443 6385 404 1416 1507 406 1506 6323 1416 464 446 426 2111 426 2119 1441 2813 426 1449 1404 426 424 3686 6386 459 6387 3150 405 2690 2114 4018 
158 158 682 168 667 301 1149 1033 315 388 161 471 135 154 193 6388 316 3090 154 397 590 316 167 136 301 135 183 1623 173 3733 386 3932 397 4313 1621 277 158 602 146 5155 398 153 193 162 388 158 154 301 705 145 799 276 297 1155 667 476 157 5108 202 167 297 3138 299 301 149 1023 290 153 184 1161 590 4563 671 4037 158 703 6186 285 3777 803 1246 137 1339 295 1620 606 153 154 2136 152 1629 168 161 1334 183 282 285 167 161 162 
176 2326 137 167 1128 186 681 158 153 1241 301 154 1251 6389 795 282 297 287 4165 137 299 301 176 198 183 183 135 1256 316 1330 176 1031 4107 151 158 301 4109 301 383 161 145 695 183 173 202 134 1131 161 294 3685 202 299 302 397 153 161 153 164 301 301 1144 153 590 475 154 149 1149 380 184 144 301 280 1153 153 301 1023 3089 301 671 795 482 301 282 388 604 1141 176 183 671 167 176 397 6390 312 282 186 158 161 158 202 
621 5261 6391 1873 227 218 619 234 3944 6392 4053 6393 1802 212 6394 1361 2448 269 240 6395 1360 1728 259 209 226 614 257 275 1729 221 245 221 4052 620 3564 1802 211 4256 1756 232 1739 218 218 214 1729 4264 237 219 245 237 3565 642 209 1729 1883 227 245 625 221 243 6396 657 1359 249 3405 620 1875 248 5876 1349 3443 2890 5503 275 219 226 274 237 211 211 1758 219 240 1345 1735 243 1357 211 625 4940 1872 234 2715 660 1342 3455 209 226 4665 275 
112 2651 109 1221 535 74 537 122 372 564 128 4645 3106 131 5007 352 128 129 129 131 5977 2161 2576 109 95 1542 64 80 343 122 1124 64 98 5006 564 98 125 74 511 81 326 2641 104 109 2423 86 3163 83 131 551 2507 129 128 526 2573 124 1233 88 109 561 97 3792 94 86 105 128 98 533 373 119 505 2630 3096 1684 331 69 1239 133 1692 2157 2572 344 89 1112 524 1223 86 122 102 129 1112 128 98 1783 80 133 129 5097 347 100 
378 167 299 386 184 2135 137 376 607 149 287 281 137 667 301 6397 3731 176 586 141 162 183 1621 153 146 183 1333 377 157 183 188 4370 606 136 183 379 1136 146 301 176 280 193 386 1136 158 6101 6398 2532 379 4033 145 137 161 181 282 1040 183 3848 480 6019 316 149 301 183 173 680 183 162 141 281 149 154 167 5332 4272 153 149 1246 1620 158 1255 186 2100 321 704 393 3558 4004 157 683 154 183 2098 183 686 193 137 4269 3140 149 
107 3759 80 533 352 92 1713 88 129 558 131 128 98 80 109 3600 1469 4699 129 86 2423 127 124 98 129 2780 129 1216 86 572 1696 131 107 77 64 544 109 1511 97 4275 1688 112 572 1102 4102 86 69 548 105 323 77 1454 1223 109 1110 3095 94 2643 103 86 79 2714 1717 370 2579 124 109 107 131 2714 129 129 4326 4835 129 2008 74 6399 109 2958 516 88 119 98 1528 3325 109 569 1510 366 107 73 341 1119 79 80 2413 1717 129 332 
112 1102 544 2580 98 4925 109 1221 364 80 80 326 98 1711 61 3095 80 344 2959 3324 1224 93 99 74 102 61 94 102 2508 2416 1687 94 334 517 533 127 505 1223 80 357 352 122 521 3638 102 1693 78 5093 107 129 346 544 83 521 86 80 4608 125 88 517 3806 100 103 94 1686 1528 128 3372 103 6400 94 3679 2712 110 512 4276 340 3163 129 513 98 2960 343 115 3375 517 109 2647 113 343 83 521 331 1686 5006 512 368 98 4833 521 
79 74 2499 4119 113 107 340 1513 6038 80 5006 341 533 5898 119 109 547 3238 109 3791 95 74 80 3591 114 1223 77 359 1522 2013 128 343 1218 118 127 105 2582 3590 2631 131 128 2160 567 366 351 3804 109 1708 109 78 105 537 334 1233 109 64 1783 83 2577 2648 91 102 122 107 83 78 85 2651 347 85 77 6401 544 80 129 550 109 129 100 569 109 87 2709 521 79 1469 113 4833 80 1097 109 517 119 548 1702 98 131 1239 2594 332 
5434 1258 2271 5735 1267 6402 1264 1265 5431 1265 3433 1950 1986 2213 1954 1297 1275 1265 1970 1951 1272 1271 1265 1314 1977 1283 1998 1317 1288 1264 1258 6403 1304 1272 1994 1273 3745 2213 1947 1947 1958 2274 1283 4181 1262 1275 1257 3740 6404 1262 1951 1274 6405 1275 5439 1258 1310 1262 4998 1262 1947 1258 1317 1264 3425 2375 6187 1318 1314 2166 1265 3041 1285 1264 2402 2172 1264 5911 3424 1282 1281 1257 1261 1316 3039 2221 2246 1261 5428 1305 1289 2229 1317 1285 2187 2262 1265 2382 2213 3997 
316 1143 1390 137 2141 153 285 141 589 580 162 1626 153 601 158 276 4285 483 180 301 4966 1390 383 796 4285 470 671 162 158 202 184 390 186 167 146 694 137 277 1622 202 202 383 667 145 158 158 202 135 183 135 151 153 281 298 135 4561 197 704 1160 282 686 594 154 1168 137 161 392 6362 386 162 301 137 187 391 280 489 137 670 2146 308 3138 198 1771 288 158 3046 309 168 2459 146 321 397 183 1046 492 581 145 187 192 146 
158 594 1135 395 202 1149 153 2207 168 304 196 153 2151 137 389 183 136 1241 3683 190 383 162 1770 3776 183 202 154 158 4920 3559 482 1770 580 604 161 4654 158 135 153 297 3801 4558 137 197 208 285 154 151 2098 474 688 158 4319 692 193 286 151 2523 2530 316 158 167 158 176 158 178 791 168 158 3931 168 153 483 137 4924 137 137 320 488 386 149 197 671 184 1621 136 146 158 2096 5090 183 301 297 4968 1140 304 3561 383 198 316 
1824 2480 1729 1348 221 1729 4441 6395 269 267 275 228 1821 2731 1359 245 240 628 237 1729 3408 209 234 651 245 227 628 267 5281 634 3950 270 1366 5150 218 209 2443 1727 660 6406 2426 6407 245 1365 234 1747 275 6408 3445 274 234 2443 214 211 3455 3957 6409 226 248 4601 654 4927 2446 4614 234 6410 1823 246 1867 226 1724 4669 229 1729 212 211 1758 6377 1347 275 234 227 234 6411 275 660 246 3583 232 5874 218 1742 1347 3851 650 646 1804 614 628 3449 
423 2689 1435 432 421 464 3872 455 404 6412 5120 4908 446 464 423 445 1409 455 432 2945 1491 408 405 2134 1493 1416 421 405 5121 432 464 464 2131 423 2818 444 407 461 426 432 407 2838 421 421 1439 439 1413 6413 421 421 423 421 405 1451 1404 5178 423 425 4908 408 421 3149 2122 1451 459 409 409 1451 423 6414 2122 440 1410 2836 446 1437 1405 446 2813 2825 1413 455 446 1483 432 408 4919 6415 458 1408 438 446 2128 438 462 421 1441 4012 6416 1472 
