7475 2529 861 818 833 2514 2787 6789 850 836 2600 2489 2527 2586 2603 8318 2503 2188 818 836 2531 2179 2532 2170 2197 855 2212 2763 2179 3357 829 9186 829 815 8797 2210 2768 2527 814 2588 815 2532 2608 822 5314 2767 2593 2931 806 2508 2762 2507 2170 855 838 2493 2801 2176 865 5207 829 843 2527 2761 2523 811 806 2759 814 2519 827 815 2193 813 865 802 800 7710 5126 833 8212 6819 855 2779 2179 827 5979 3340 829 2198 3153 867 5372 2768 2190 815 815 5326 827 2507 
557 4756 559 523 2458 534 497 523 904 896 1206 495 2453 908 530 1914 553 523 4477 501 495 914 490 521 495 514 875 512 2460 536 514 882 908 515 516 3990 4919 8580 3700 2661 499 495 917 500 534 7919 4158 516 908 497 512 3139 6722 536 523 497 498 495 507 4914 549 3860 899 9732 6008 532 6014 8932 521 490 521 1225 537 493 497 9396 514 1884 1226 521 497 2684 2278 495 9889 4028 514 497 5894 497 9818 3140 3135 1225 886 876 3139 902 512 2455 
336 359 297 1248 304 2317 367 2903 1255 7072 8519 322 322 296 302 2243 363 351 304 341 297 7788 5824 322 3551 349 1719 358 1163 2019 9103 1259 1180 367 359 1192 3558 1272 9029 5468 2153 5254 297 7089 347 5823 1245 299 304 2140 296 2301 1192 1177 300 3551 367 313 1278 8519 2302 297 311 2899 359 1752 1741 5814 8965 297 1257 4306 4686 6979 6818 343 4101 2311 9512 2310 1996 3569 2897 4297 364 297 1164 310 1163 341 1261 1197 358 4099 1261 5487 296 361 367 4497 
1423 1418 1423 4136 1100 1109 4447 2097 6149 3312 5586 1084 7793 4613 1410 1126 3310 4627 1441 1102 1537 1143 1084 5586 3748 8279 3735 1084 1091 3271 1441 1085 7634 1085 1085 1095 1143 3297 1082 1084 2097 4946 1135 1528 1094 1095 1437 1517 7460 1109 4623 1085 2080 1114 9273 1095 1529 1529 1410 1090 1125 1102 1094 1529 1490 1109 3501 4457 1529 1090 1084 4623 1103 1107 1084 1111 1106 7373 5592 1094 1429 1096 1441 1097 6049 3736 1102 4009 4672 1537 1102 1082 3731 1082 6049 1081 1103 4132 1431 5584 
236 749 982 2296 5609 5149 5356 371 238 231 387 225 774 228 760 236 264 6198 8920 9400 266 239 235 225 5544 225 228 225 7196 1376 3544 278 395 1774 246 773 226 226 276 226 377 278 278 4229 9170 8539 482 794 1383 385 241 265 265 271 226 246 479 6724 983 371 479 290 235 236 225 393 460 236 294 7537 3579 995 7527 267 225 273 7528 1774 376 8433 226 3579 748 748 263 7532 225 797 390 752 278 739 4233 455 273 226 778 377 5830 2334 
95 91 82 1866 73 2825 1931 1923 1954 93 1861 81 81 3656 81 95 89 1923 2815 2827 7430 1930 1936 122 1850 73 73 105 122 108 3653 3653 5458 81 1842 4726 1947 95 3923 119 1928 3889 95 137 5006 1847 6502 1861 1952 83 125 81 3205 139 1921 2838 3210 3923 4327 123 81 2819 3649 3075 3217 1935 5461 2831 3646 1840 2815 1948 7170 1842 1861 2815 140 8862 1831 96 86 77 1838 1933 4787 3639 6416 91 100 79 8947 3066 142 1861 1930 2833 3874 81 73 112 
1439 1523 1081 1431 3312 1514 4166 1107 1445 2097 1090 1494 1143 1502 3746 1090 1085 1080 1115 1107 1103 1097 5498 2097 1085 1085 1082 4013 1130 1082 1097 1534 8473 1084 5557 1103 1410 3509 1441 1091 1079 4188 1508 1095 2095 1423 1109 1084 1135 1084 3736 1083 1445 1432 1085 1091 1143 1085 2097 1112 1091 1135 1094 1082 1111 1103 1105 3306 1448 1091 3727 4946 2079 1102 4658 1084 6043 3282 1079 1111 6298 1102 1094 1109 1441 1109 4612 1085 6149 8870 1112 1082 1420 1084 1085 1142 3306 1123 3301 1502 
698 9270 718 1627 675 682 698 1636 680 691 1623 674 4838 684 680 2553 698 718 2990 715 2994 728 1636 1648 4825 1625 4391 1641 1656 733 697 682 682 5967 2994 685 1636 1636 709 1808 718 675 729 6808 1622 698 1627 701 9341 8127 1627 679 6923 675 682 1623 673 733 2558 698 698 718 698 2985 3821 4424 2547 729 1649 682 698 6842 5430 729 5017 1644 1636 694 4576 715 675 680 1625 1811 694 7804 1808 5948 1627 1643 716 725 682 1640 698 3441 1625 2986 2543 688 
152 196 222 186 4409 1560 196 180 1467 1566 926 178 213 203 4413 9219 2882 1293 195 3032 2043 2693 145 210 932 192 1543 3005 1560 1302 8673 2123 213 181 8868 9038 5236 1584 3427 2885 214 179 1292 2699 968 195 210 3030 7414 1590 5917 1297 5115 180 2620 8460 219 1572 2616 1549 968 3769 961 183 7447 4585 2135 8541 935 172 1300 177 1297 934 181 7762 178 1292 1544 194 3037 2066 6672 3031 183 7800 2048 181 930 2616 1295 2614 961 1585 7660 1614 6624 221 1307 210 
1710 8602 23 420 70 2977 1071 17 29 8 34 439 452 425 64 436 30 9590 597 2939 3232 8 3945 39 452 2953 31 416 29 1354 2952 8 40 40 8 4054 0 7334 599 64 1047 53 35 21 8 28 1051 44 3 40 427 427 16 44 0 1358 48 1 2976 8 48 47 2973 24 71 5565 1341 1392 19 29 61 4805 3674 17 454 4122 7335 432 598 1711 1 1341 429 3465 452 31 3239 0 429 11 7495 424 8040 24 30 44 1342 6521 597 61 
7163 777 244 278 275 249 278 294 4239 2346 2291 9229 388 249 2323 232 245 9687 749 377 9251 5073 244 236 372 7726 394 280 282 267 226 278 226 265 278 377 6762 384 262 9352 1377 7948 262 5548 394 239 278 777 384 975 245 245 975 225 275 278 375 244 249 244 2327 241 5060 369 226 6758 254 254 460 1373 242 778 265 1760 225 278 393 7208 225 7683 377 235 225 278 242 275 264 244 486 5046 238 244 241 796 225 375 395 751 226 226 
5024 1628 1618 718 7847 686 3455 6747 679 2995 5964 676 729 733 709 698 7027 686 675 3837 675 686 1784 1809 9817 1622 6927 694 677 698 677 1643 3453 4529 1622 1659 711 733 686 721 684 2553 2987 675 729 4048 701 1660 733 3611 701 1627 5792 3631 680 1648 2559 1643 4606 5777 5784 2986 1782 681 8031 9518 669 4205 1627 729 7022 2980 1625 4867 675 682 688 715 680 3179 677 701 7393 3835 8992 4197 1799 679 677 2573 8766 718 683 691 1649 733 682 673 1808 1659 
2934 2768 848 2532 2194 3345 4714 828 2768 3599 2926 3932 2490 2603 4709 866 4251 2588 811 867 818 6918 4073 8077 814 869 2213 2583 5367 867 2494 814 855 5972 867 805 804 821 834 2489 4254 3724 829 800 2585 5100 828 2508 811 812 2492 869 802 802 867 2514 815 2757 2779 800 855 2801 5319 812 2797 3122 2597 2178 2602 2585 9942 812 817 2600 2760 823 2532 6821 850 821 9943 2178 2527 850 2529 2179 2592 2206 2798 6792 2507 2508 2591 2193 2183 2200 2930 867 818 4074 
7662 2394 653 2478 668 6899 620 630 3041 646 7592 1973 621 621 1696 661 646 2371 668 646 612 3403 620 660 2471 653 648 7191 1007 5756 668 5762 653 609 2479 621 5174 653 2485 609 661 628 653 2486 2384 2365 6633 653 648 668 648 1681 1031 632 2378 609 4112 653 1023 3784 6953 8037 661 2372 5175 648 1982 1983 6610 648 661 1000 2732 609 2737 1972 654 622 997 648 2407 668 638 651 609 608 633 8467 661 648 633 5752 632 4116 609 8469 648 2373 2421 5700 
48 31 34 0 24 18 4120 1338 1404 31 1394 23 1 21 1402 425 3231 1710 2722 9590 446 429 4227 70 59 3473 4650 8377 1065 1710 1408 446 5 67 40 40 5406 31 68 37 36 0 37 31 2947 1387 425 1388 424 0 39 565 29 1056 53 2971 44 6276 597 8 31 29 5 61 39 438 31 9497 587 1056 5564 39 4053 23 44 28 9 424 39 432 416 454 28 416 29 4650 8 1344 4735 71 597 597 1068 39 442 4227 432 30 2954 1070 
1082 1084 1525 3269 1445 1097 1085 1109 6472 1445 3285 1437 1094 1112 1085 1085 1102 7750 1445 1109 3500 1092 3294 1091 1504 1529 3750 2079 1084 1441 5554 1418 1111 1445 1135 1128 4557 4945 1088 1111 4445 1083 3311 3727 1081 3727 1440 6044 2098 1441 1534 1426 1084 1090 1084 1440 1109 2093 1085 1084 1441 1524 1091 1418 2101 3509 3263 1445 1107 7275 1082 2090 1085 3311 1097 1082 3291 1091 1110 1454 1131 1094 8189 1100 1091 1432 1114 1081 1094 1082 1097 1103 1517 1094 8189 8054 1084 8461 1409 3297 
1149 3561 322 7282 6814 1167 368 296 2155 312 1280 1203 310 310 314 2150 3574 302 2224 307 313 8025 348 2163 1749 297 310 1248 351 4283 9512 312 310 5479 1181 1203 1197 335 343 1178 304 2896 5992 351 1167 1245 4272 7017 343 1261 1757 302 1994 1264 1271 347 304 1149 1262 297 312 1192 355 1743 304 304 4501 3574 4497 1719 1755 7283 1195 304 1264 1248 1248 368 302 359 4501 3562 1167 296 1271 297 9723 1149 7967 307 350 2220 1187 1262 1756 302 300 322 7324 1997 
914 507 1877 1228 523 535 495 3858 1914 1894 2254 553 3981 559 515 912 6583 4003 547 1212 534 532 490 523 512 557 3990 493 9023 6008 3997 3869 534 2439 497 505 507 9126 8227 519 4758 2671 547 508 6958 3702 553 547 7698 891 914 908 3972 917 539 516 4753 515 1892 495 493 549 8896 523 536 3709 498 523 1233 503 5895 490 553 490 3697 2683 500 495 522 493 875 908 532 490 899 874 507 896 487 534 4756 3705 6845 4813 532 8182 3134 9732 2425 5895 
7424 2994 2546 694 709 686 694 675 675 718 4604 685 698 1625 4037 1630 681 1643 5780 1622 715 675 725 729 1657 1620 682 698 1628 1629 698 4599 686 680 701 9299 1659 2549 7777 3458 7780 694 9403 684 1659 1811 1643 7737 5785 1782 681 675 1815 1633 1636 718 677 6074 1622 2994 2542 681 676 6118 682 670 1630 1813 686 718 1630 1808 1790 688 686 1627 4829 698 1625 1627 715 4868 1625 1627 691 1653 686 682 709 688 1791 688 681 692 711 682 5796 1788 1808 698 
646 3415 618 608 3039 1695 624 1687 654 3324 645 1027 2362 7625 5705 609 628 609 9539 6639 5518 620 1670 666 5704 621 3040 5232 1681 630 624 3817 1024 653 3418 1691 1691 621 630 5706 619 5224 1023 2421 648 628 5764 609 1959 8094 5926 2732 1961 620 620 630 1004 1045 609 6688 6424 997 648 632 653 609 653 610 622 608 3316 656 1025 648 1004 2364 657 1024 668 1978 619 620 1691 1038 648 648 5235 7080 5516 608 619 8594 1017 1955 649 661 628 653 621 3041 
21 587 8 7555 599 11 5 4118 4378 31 54 31 18 446 61 3674 39 35 22 2954 8 29 592 23 23 39 5 53 9 4053 446 1077 0 592 580 8 1050 29 41 0 2973 560 424 0 598 560 0 424 446 1048 23 564 63 68 34 8 29 5998 4217 432 9 61 440 1405 446 4654 443 1404 420 7552 7094 580 34 29 28 53 1698 24 424 61 1069 3467 8 31 8746 29 8 1701 43 1401 1052 1074 1393 1058 579 2 436 8 16 30 
8670 809 867 2532 827 2219 818 2219 8439 2593 802 5977 6866 861 855 2767 2532 850 3606 9748 3350 6821 8339 5971 5101 2529 2176 2758 2497 802 808 818 2219 2492 2507 2490 5336 849 809 856 829 2925 806 2501 2794 2498 2514 3720 827 2798 2176 800 821 2523 2796 2603 814 2532 818 2598 2593 3159 851 6921 802 2796 5124 2768 7709 7855 821 843 4715 2218 828 2922 2174 827 9478 802 818 2532 4072 6862 816 5902 3130 2171 866 802 843 2763 808 848 2215 6453 2488 802 7945 815 
8769 44 8 1067 68 34 3951 417 9599 3791 1701 28 9595 1076 452 597 597 6697 8 23 432 7152 3465 1065 3946 429 31 37 4357 416 580 8 29 29 436 1340 3948 432 579 8043 4370 3687 8 37 63 446 5 29 29 39 416 56 51 0 1056 1341 39 68 0 2954 64 1052 0 1 23 452 3810 1 23 2937 443 440 35 1341 435 44 6388 29 1047 432 0 12 71 31 579 0 5 29 416 6398 3465 1336 573 37 1702 435 436 2939 44 6774 
2984 712 729 2991 4869 2986 1643 4568 1782 3172 3626 712 718 4199 716 677 1622 1808 1636 718 694 9298 673 682 5967 729 1639 4932 694 682 681 3191 698 2995 1654 729 1653 1618 8202 706 688 4397 3179 6839 680 4824 1662 3183 9801 729 2990 1649 677 4576 1634 8129 682 8031 1653 679 725 1625 1641 1808 2986 692 701 674 677 698 718 725 1657 2991 718 682 681 1627 674 1627 1636 683 3172 688 683 3822 688 1783 6263 718 1815 9848 6577 3445 5303 676 1803 2994 2557 675 
278 228 271 748 407 455 254 225 375 484 5828 3544 1775 244 404 275 460 275 771 4241 9013 377 242 278 251 271 5048 271 285 236 5080 278 5543 265 225 7196 273 377 233 242 773 268 7352 278 236 980 8429 225 252 486 264 226 388 275 254 762 266 751 7532 377 269 8051 5144 242 239 374 7193 384 244 265 377 258 242 1774 984 254 2659 239 380 278 254 278 2288 239 2288 394 254 246 9452 244 415 271 390 283 5039 275 236 228 249 225 
966 147 1563 171 2128 1471 2701 4256 2064 1307 1467 930 2696 935 9811 213 1325 215 164 210 181 3425 207 961 2638 159 1472 1335 171 201 1544 204 2114 4596 171 178 2072 1314 181 189 3771 2122 9127 1472 1312 3377 177 3373 5084 213 4081 196 145 210 195 179 178 4593 207 2698 181 158 186 210 4083 3362 213 4844 210 1334 1476 4406 947 5030 198 2628 181 1286 7659 9094 923 196 3430 160 1545 2876 159 6098 5026 189 930 181 214 969 181 920 197 179 7996 2632 
829 812 6730 2529 7033 2219 2916 802 7148 2580 2500 856 802 2533 5128 867 822 821 2489 3605 830 2493 5124 808 864 815 802 812 4717 9320 2507 812 2178 802 6403 2529 3120 2794 3104 2218 6498 5319 3353 2508 802 2172 812 2931 4062 2172 2179 6178 818 836 812 2507 7590 2768 2529 865 814 8881 8865 867 7146 2219 3161 2179 827 2214 2493 814 2760 3524 2219 802 4065 2798 833 2489 812 821 800 838 2489 2174 2527 821 867 3095 865 830 2601 850 837 3159 3605 855 806 815 
622 633 1695 6166 7258 633 3045 609 1680 6689 7295 630 1971 2740 4107 5521 3402 1017 633 616 653 646 1687 6161 1969 659 2372 8956 615 660 609 7266 5177 1679 651 3667 6972 6553 9510 7806 615 648 652 8469 1972 617 5708 668 1027 630 630 652 610 632 624 8147 642 621 630 5756 630 2418 622 656 2396 1972 3044 609 8267 8683 635 606 2734 661 646 653 630 2736 6313 606 8034 1026 653 2736 1687 613 650 3052 632 1980 1974 608 632 639 2750 646 1000 1031 648 8036 
39 61 5888 8 3471 9 3471 420 5886 28 44 435 30 28 5 0 29 4354 44 603 422 1065 598 29 21 36 1701 3465 8 416 40 2973 0 436 35 8 1 4057 7743 435 8 31 1396 3465 1716 44 420 8137 422 2958 3468 44 8613 5400 1 5527 8 52 5 16 0 454 3233 4380 8894 34 1056 67 37 9325 1069 2716 425 4736 43 71 1052 4732 5529 1396 425 1046 55 1052 5 7471 6 8138 1407 5 1352 44 3239 9944 420 6 8 67 1710 0 
7374 1525 4561 3500 1529 1107 5506 1115 1135 5500 5558 1498 1084 1123 1109 1529 9685 1080 1084 1123 2097 2093 1102 1085 8156 1129 1094 3747 1433 1142 1109 1143 7931 1107 1517 1084 9246 1143 1102 1102 1091 2093 3740 3309 1440 3732 7370 1081 1094 1409 1094 6352 4618 1102 1112 5555 2097 1114 2080 2076 3511 1103 1129 1090 3505 6339 1091 6149 6447 1517 1094 1084 8189 1084 1083 7229 1086 1107 1094 1084 3727 1103 3510 1085 1111 1107 1085 4666 2101 1109 4453 9779 3284 6629 1107 1094 8473 1085 3500 1102 
1671 621 622 2413 651 609 6681 608 1681 2414 609 3039 618 1981 8495 1024 1676 660 642 8268 1023 608 619 622 2735 656 668 617 8005 3778 632 6362 653 608 617 668 3323 3790 1983 616 606 3418 2363 8734 653 1010 997 3774 9822 619 8148 608 997 5232 608 1981 632 1979 609 7078 608 668 2387 630 630 648 622 608 652 2415 8652 620 659 619 652 630 633 6906 609 1681 5232 2750 9049 1670 3407 5509 651 622 4346 609 9035 651 653 648 7054 606 609 1032 5698 615 
4779 7224 130 3910 125 95 1922 1847 1832 86 4895 96 89 122 137 1948 5666 79 1946 3888 126 8945 1837 1951 95 110 3641 3080 79 81 138 95 3641 1949 3646 1925 2821 3903 9482 3197 6879 5667 125 125 4722 91 9759 3219 3210 9790 84 5005 5665 1921 5013 92 73 3923 1834 8375 135 79 95 4326 88 1847 4697 73 89 4779 5934 1840 101 105 1926 2825 110 1858 1845 7600 73 3874 2810 81 81 95 138 3212 140 91 2865 5460 79 1842 1834 2813 79 2818 3653 81 
775 1363 230 275 794 258 244 458 3589 270 275 226 235 254 7205 455 757 5545 8693 778 225 394 241 381 264 5059 397 6783 278 273 225 226 244 265 407 1766 377 484 275 261 377 796 271 231 226 264 278 244 5691 225 278 278 5357 278 231 377 390 737 226 286 286 293 275 377 265 266 289 486 2349 275 377 388 5076 466 226 264 262 2643 766 294 1363 385 455 271 482 225 6192 286 4239 375 244 250 789 377 225 388 394 983 225 392 
3792 4127 8 8 4369 8960 0 3684 436 2715 17 1390 29 423 3681 432 3239 441 585 68 3801 6395 8 7542 61 8 422 579 2937 3468 40 68 599 15 7093 7645 53 577 0 44 1 601 416 442 2954 3229 23 31 61 432 446 48 53 1 36 1051 31 1068 23 6282 16 7088 8 8 4361 30 29 2959 1401 8 1336 416 29 2973 37 587 1701 29 1391 29 40 1387 2714 39 31 2976 424 34 5 597 44 3472 442 5561 1069 44 4369 31 1340 62 
8202 701 729 6812 1782 1636 3171 698 1657 677 688 1639 4037 1627 701 680 701 4830 4517 718 1628 691 1627 1659 712 698 1625 1656 3633 718 679 701 5018 683 1815 1659 4200 1627 2991 675 1627 4400 1625 682 2575 5021 3629 1636 669 675 7563 700 3453 7135 686 4526 673 4579 673 3452 718 2561 697 2994 2569 682 9086 4520 3840 1630 1782 1625 685 3626 1657 695 682 7058 1782 4396 1629 1636 2988 4207 4426 4583 4851 681 7391 725 1620 670 728 4578 729 690 673 676 4865 2553 
22 29 9489 62 24 39 34 61 597 430 39 8 29 4125 6400 5887 61 31 2971 6394 8 8742 599 39 429 422 420 5 72 9908 34 61 44 7645 23 68 29 44 0 0 24 433 2954 416 9650 4733 569 11 53 43 1 597 44 429 29 61 2937 5533 53 7362 597 577 40 48 61 37 48 11 18 39 48 0 3230 2949 29 5406 453 6795 1051 71 4744 53 30 592 2975 29 0 1388 10 0 4124 24 64 31 68 23 4366 1069 1404 8 
147 207 6104 9604 2135 181 1293 5623 178 181 1467 9605 6558 189 2613 159 3037 2882 2051 181 962 168 183 3013 1307 2068 3027 8195 210 214 1563 178 181 181 2628 178 4586 172 4594 1466 6627 188 187 6051 181 918 1553 171 7141 5856 196 171 1590 7846 8867 9697 196 942 177 213 937 6103 2043 2619 1309 935 2641 1467 195 163 5196 178 178 7141 160 948 2628 942 920 2866 2707 177 923 7842 956 1321 7798 195 178 2068 7138 179 7342 171 1467 198 1476 158 8196 948 
140 7518 140 2852 138 5188 138 4772 1949 4327 3084 4322 80 3897 1861 81 5658 6112 5186 84 5934 1943 131 81 1937 128 86 1918 135 3195 122 81 1919 139 118 1861 139 7106 107 9384 1936 1925 2837 1861 9614 9017 89 1952 100 105 119 4787 4902 5292 137 95 73 3644 2819 95 93 4898 138 83 95 8384 1949 2819 1824 3211 4783 142 3215 134 139 4898 7685 1925 1921 2863 2831 5293 1861 1951 4729 3211 95 1934 1930 1949 2852 3909 1921 3903 6493 78 79 124 118 6112 
214 204 172 1315 7342 1471 8356 9115 181 180 6801 2886 187 7197 189 2040 210 215 213 3013 1320 196 921 210 1608 3434 181 4589 5909 190 3025 4850 202 1551 1301 2690 152 1551 194 2051 181 196 4261 196 6059 181 9127 202 3427 1476 7897 935 3422 1297 152 204 3435 178 4084 954 1292 7661 6102 1312 932 949 947 196 6054 210 968 3397 3426 9357 1293 2110 5033 923 2039 210 202 2870 942 1307 179 4422 195 149 189 213 960 933 966 196 9219 964 1540 2043 1307 1539 
2374 2740 609 1038 1972 1982 1024 628 1692 1027 633 2416 7622 1681 633 616 615 6310 656 4108 1669 6356 608 621 661 630 1024 1671 5921 616 632 997 653 1037 8466 652 632 622 2745 655 609 1680 632 642 1014 653 648 609 4340 3777 646 653 646 616 609 5232 9214 651 609 1956 5220 657 2751 653 6972 2469 2751 621 646 668 653 619 1687 997 646 4994 2736 648 6611 633 617 1956 1691 8140 6418 2744 999 1024 5704 1019 609 608 609 630 2735 613 609 1690 668 656 
3252 302 6898 1260 312 3558 2162 1176 1161 8986 3562 302 1737 359 311 1756 1162 312 6741 310 2302 1277 1247 311 311 1203 323 1756 1147 322 1202 5991 1249 322 296 1162 5835 341 304 297 2160 358 1737 1757 297 3551 2895 5538 349 296 1277 1730 313 311 296 1164 323 6818 1192 1265 308 297 335 1197 1185 297 1758 304 313 1162 1167 302 1264 4984 1248 366 322 310 310 1171 335 1720 1734 1754 322 347 1727 1248 1727 1192 1721 297 7281 336 1149 1167 1203 296 296 347 
869 5328 4068 2179 820 2584 855 2586 2602 9628 6675 844 2489 3350 2592 5735 814 7034 2608 818 2586 8638 2205 840 2922 867 818 5322 2523 2183 815 818 3344 6462 827 9473 5908 818 811 812 5579 2786 2602 2178 2492 9020 2579 5126 3339 855 4253 2532 2598 2761 2538 861 2171 814 2532 802 814 814 829 855 2183 815 817 2174 864 3357 815 2178 6482 840 2180 821 7476 2508 8752 2173 2205 846 2587 2607 7032 2489 2607 5120 818 2170 3130 3523 2178 6172 2919 2505 812 2589 823 2206 
1069 37 24 1406 9899 4648 1702 1408 61 17 422 6399 44 1710 3236 423 17 31 31 440 29 68 3799 61 599 4375 61 0 67 0 37 29 1404 8 425 3471 9211 5713 3239 6942 18 598 3473 579 2976 53 37 2711 39 23 2724 9 23 29 6947 34 1702 597 1388 44 29 31 1069 44 597 2720 579 2937 43 1711 8 29 61 9 23 597 0 436 21 2715 34 0 4117 61 1702 0 8703 597 1056 7719 7674 36 9838 1046 29 8 0 8 36 424 
195 204 1483 1564 1583 7197 152 3001 1332 181 210 2872 201 2890 2044 2691 1323 1548 921 213 146 2698 209 1608 920 1557 195 217 2705 947 7217 2638 4886 2114 1597 179 3034 934 6168 178 198 9038 947 2125 192 4403 1307 3373 171 918 3383 923 1540 2866 221 3363 159 1549 171 2040 2063 6168 193 1292 189 181 181 5861 3001 177 948 1312 181 195 923 170 1555 180 202 1487 167 158 1484 1334 943 3760 935 1334 209 3381 179 961 1317 1595 178 1297 968 2617 1539 214 
1282 3551 4292 6741 1737 304 1181 7067 1201 336 7497 1175 5478 304 7398 1158 310 346 297 2151 2228 2311 3245 1162 4683 5252 1149 352 4316 2307 1991 1278 1162 1248 1727 5067 307 1739 322 308 343 302 7395 2169 313 1177 296 7570 2313 1167 1727 343 322 304 322 4267 1147 1278 5996 8067 1162 5822 304 2029 352 356 351 1757 297 297 367 313 2898 8641 2312 1274 352 297 297 300 297 312 367 2909 365 337 307 2006 297 7693 5478 302 1181 310 367 1180 341 295 322 1727 
78 125 7401 123 89 2819 79 1854 3196 79 81 95 81 105 81 2810 3641 119 1845 79 2815 3211 1855 1952 2864 3639 5184 4894 1858 1842 1938 4703 3212 5414 75 1922 89 81 5180 81 1870 100 3077 1826 81 4783 1821 4775 89 5183 80 2838 119 81 4722 4775 1861 2827 79 101 3653 73 143 3646 2851 6416 131 131 92 81 3081 122 2828 143 86 3196 124 3197 9064 137 2831 81 138 84 9280 73 1841 3634 1928 3887 92 6329 7580 100 1832 2833 5273 105 130 95 
280 226 5349 4951 2351 225 983 7357 993 275 4960 225 4958 251 272 285 275 226 224 225 283 244 249 3549 8958 375 734 789 377 984 774 4952 390 7195 265 9229 233 278 4240 7948 252 748 385 385 6962 278 239 8432 375 233 4239 276 2342 740 404 280 8875 5834 226 239 7474 235 241 225 785 385 8082 978 228 9487 390 244 6546 1760 1362 278 244 9945 278 5612 275 6966 239 275 236 225 384 377 406 261 377 980 6725 283 225 6196 774 475 229 241 
4091 296 4684 311 1750 1145 336 322 302 8386 304 1203 8264 1265 5262 1149 1742 2897 364 343 1268 302 1748 342 342 3571 1248 302 4102 1750 5264 5265 341 300 2020 6224 2312 2011 311 352 1250 5262 1149 347 3555 364 302 322 2160 307 299 343 1757 3561 1172 367 305 311 297 341 4294 325 308 1994 1192 1183 2153 310 5475 297 296 2240 1727 1992 336 1730 1275 3256 1282 7398 297 6442 1737 296 2159 302 4984 367 6648 1261 2014 304 7501 358 2914 304 2159 297 5482 307 
