415 1370 274 573 1059 1022 1898 920 954 486 812 696 313 1844 1362 340 591 621 486 641 537 742 987 1243 1919 480 127 417 749 1249 1273 408 1491 381 158 1097 1970 662 1652 1130 1799 1265 23 1390 1738 1256 1801 284 1354 1595 
470 1580 238 113 1461 1593 1959 1437 1829 1314 1870 1064 1151 1214 196 13 1427 1498 412 1107 1119 434 1453 579 219 729 186 13 946 1006 971 307 435 1947 1662 1632 1581 358 831 1101 1174 1980 486 1178 1175 928 1401 642 348 903 
1244 436 532 1390 672 1046 754 1674 973 397 594 1126 1036 176 1492 1715 308 1853 293 1649 404 1927 1479 1316 1021 1890 550 1819 1450 1795 1772 49 1830 1331 332 471 1717 929 588 1106 238 1389 553 37 1436 1911 1884 609 667 1009 
1595 1755 439 949 369 189 46 127 556 737 1878 915 1060 1134 1129 1860 286 1985 1686 973 299 111 989 859 615 1238 151 665 1066 708 602 1622 567 1598 1441 94 1664 1671 1992 724 997 959 1336 701 1509 859 270 406 1690 916 
1629 1238 398 1378 1020 1891 1158 1748 1234 561 173 170 736 57 1838 1312 505 1572 49 841 1380 1040 797 1180 1635 862 1217 1495 727 444 670 1584 1517 1989 452 1145 141 910 1667 1961 1413 176 397 192 1601 843 425 618 1593 231 
558 366 133 990 1098 746 943 1216 516 1764 1923 716 1216 1062 211 280 82 1153 756 1447 1142 1833 497 480 549 1850 527 846 480 1813 135 1838 1727 1495 1950 1727 342 743 1997 1451 1236 1568 1850 1516 457 1585 129 404 2 4 
945 776 237 159 1804 857 1290 1272 231 714 1833 898 1205 1932 482 561 1192 1501 12 697 1387 1821 1471 941 1188 534 794 489 1292 1927 222 22 404 1615 1068 1900 1805 690 842 103 320 1505 798 1710 1463 1473 1159 1526 523 467 
584 459 1739 1546 797 1470 758 382 710 1758 664 936 63 377 1745 355 1594 1700 1546 497 852 1701 904 469 1685 362 529 805 506 1531 1061 1894 1570 1260 1907 186 379 1782 1330 1010 914 1821 1551 631 913 1333 1669 988 844 1773 
1961 662 4 902 1856 628 930 271 398 503 1047 902 897 900 538 37 1741 1931 1643 286 718 478 594 56 1769 526 1163 1507 246 238 1379 1 1342 1487 535 378 992 1724 1573 864 648 1873 1622 246 555 685 1902 1784 1041 614 
618 1924 137 106 1850 417 678 123 1421 160 948 1417 765 419 796 128 1921 1814 1554 156 1662 1161 844 1497 585 1063 1243 1912 1707 724 1879 1314 373 695 1314 1710 1185 214 228 1411 975 1271 791 793 1536 225 271 198 1391 288 
1973 1043 1349 1411 1481 696 891 1392 1628 618 1677 818 1822 697 1603 1861 1588 1842 882 93 1838 235 1194 1123 1082 1009 35 752 887 376 375 1438 1369 1869 457 1202 541 99 119 174 786 293 67 1101 433 1710 302 950 1193 1011 
1705 715 1926 1530 1221 1491 630 907 1863 848 1606 863 473 1848 1400 92 1727 1453 932 1047 798 1439 1734 893 1692 1382 1114 1952 330 773 1075 1874 165 981 485 406 1806 1292 514 1973 1193 212 1098 1328 152 1838 1381 1565 1666 1724 
1886 590 1653 1052 188 1225 513 1308 1336 1517 1789 590 1720 1688 1932 1226 255 366 1237 433 1789 530 971 847 533 1135 603 1613 1235 640 177 1980 740 623 1111 551 763 932 738 1658 1599 337 1884 1109 979 4 943 1414 232 785 
1712 907 1077 1448 990 56 1688 139 785 1782 219 1200 1819 712 728 1247 994 1187 771 252 1848 1643 940 717 295 103 1804 1742 1219 859 793 312 944 1333 1808 471 1505 684 1238 960 1807 1898 904 1167 1637 496 1957 918 776 708 
935 1469 391 561 728 1715 523 52 1481 0 1477 1962 504 6 540 1306 259 694 219 561 1706 1657 922 577 673 1645 1895 1705 305 118 1280 23 372 1845 791 223 570 285 1089 1875 415 1971 1408 904 582 927 1083 588 1182 301 
333 800 565 32 52 899 1254 744 1012 73 633 1113 980 1499 1432 1453 1495 691 1257 10 724 870 1386 934 1920 758 340 1809 35 191 1126 246 193 1662 731 1358 1798 577 1529 1977 1316 1939 1263 1650 948 246 270 155 489 1929 
778 1861 325 1883 604 1992 386 296 938 1940 1664 1556 832 602 1256 427 225 161 561 1468 81 1074 133 456 1620 1123 1817 332 834 1432 203 1616 1639 1586 1160 1293 764 931 350 233 447 921 1970 1884 89 426 772 166 1945 1878 
726 685 1160 273 1822 307 178 1376 141 1690 322 1885 1601 1492 523 1613 146 966 779 918 85 1125 1904 1283 579 1633 14 972 1453 1223 738 420 264 1961 1933 613 940 701 1147 1741 836 1432 717 14 1776 1675 1790 1848 1883 299 
1323 1628 787 1378 1255 249 863 740 1666 759 315 671 557 1366 1730 458 1582 1679 583 86 1278 1022 360 1978 868 390 880 1290 1543 1128 102 1960 1951 1168 841 717 365 1467 1100 196 305 670 1653 1019 1567 1622 1298 1160 420 1613 
1239 59 373 1443 1776 566 803 1822 476 1605 319 795 1920 899 1616 1576 402 1082 732 787 656 657 574 1950 1941 1450 1678 56 1266 1408 202 708 1706 474 669 550 1004 1869 1265 1543 1672 1890 867 1758 1819 37 1327 105 1997 360 
351 135 634 1026 1542 648 1329 1502 394 426 968 178 726 589 1908 1626 1448 1257 1752 1670 1433 1243 1214 1631 910 21 280 1077 673 1533 705 1143 1929 240 1613 1800 141 556 1116 171 718 302 1507 44 1940 1908 240 1338 1892 705 
1558 353 1857 1099 1671 1869 1450 836 96 1075 442 1928 859 1512 1553 352 1666 616 1803 527 372 1368 1328 223 557 1860 689 858 401 1074 723 1045 1133 103 257 1232 683 728 748 1836 1012 336 10 1964 822 1547 1039 859 339 162 
718 538 916 1300 1815 814 124 852 1082 1449 289 110 1009 23 646 1060 1443 1721 1707 876 88 1162 1570 440 1982 752 1817 726 350 1509 1915 1617 1974 1899 1182 1385 1 121 450 1254 591 1857 780 1552 610 185 1915 1695 634 176 
1511 1151 1943 1301 1746 1626 999 1829 1834 1575 181 55 671 694 1538 1375 18 870 1417 1098 634 1976 1573 1994 634 397 578 1625 1895 306 1804 1758 978 331 856 1727 945 932 1043 581 668 418 1936 674 1799 55 1471 630 440 1643 
1872 1551 798 1028 669 384 1254 132 949 1687 636 731 1886 847 1153 1738 865 667 897 956 404 250 1569 1927 196 1993 805 1335 1186 1989 508 1907 1427 322 864 1949 464 773 956 1198 818 778 195 893 1470 696 969 1317 1598 711 
1710 1153 1478 525 737 391 105 693 1506 764 543 1291 232 1192 1010 849 1906 1871 1679 479 345 314 675 962 149 501 1211 1511 1747 1519 1376 778 1841 970 1496 1197 1715 174 1608 86 1823 174 1269 1984 1013 430 1292 849 575 235 
1970 1154 696 710 673 37 528 83 1768 764 1502 1502 1943 1381 1634 553 275 776 598 426 1897 38 1158 1224 1860 1143 1856 718 1465 1224 406 1180 820 942 1843 1161 1523 223 1923 842 1529 449 1677 489 1729 81 1781 661 1092 381 
896 488 438 604 1933 707 2 1759 1209 1253 1689 1716 1383 1019 1014 789 1749 559 1045 799 1111 807 975 1016 389 504 149 765 1892 1486 485 1376 208 287 1213 2 634 587 411 1685 1605 1778 844 1020 530 602 208 1381 1765 734 
283 80 447 558 1598 386 1119 257 249 865 452 339 1885 1023 620 1405 1539 178 121 946 330 1905 1118 480 1105 521 1690 435 1944 58 230 1390 1913 437 245 289 492 746 1540 178 722 1051 1482 887 113 991 180 1295 590 1000 
1063 939 301 386 79 539 958 456 1435 1193 1074 234 1509 759 1585 7 626 1282 1907 633 1106 1134 539 473 932 144 1233 1423 177 928 10 1127 590 608 1923 964 1097 299 92 1984 182 1975 147 416 456 529 356 1514 706 1926 
229 102 509 787 1 775 1517 1221 235 574 404 63 159 9 180 212 1608 948 1307 119 1163 1049 303 1183 4 433 843 1747 1671 1880 1708 995 1837 1106 1591 1112 1151 1235 1298 1192 429 897 587 1904 1 998 1384 1607 1784 1308 
389 1311 1640 1152 1069 1219 95 1202 1436 665 1982 192 182 1521 1089 1323 1414 1920 74 406 1316 934 182 675 863 675 627 229 1970 1525 652 180 1509 1937 1270 771 1983 1226 799 256 684 515 1293 1227 855 1912 675 1652 234 1104 
941 242 611 1820 143 1994 817 1868 1926 340 1154 85 620 1887 805 52 584 1607 1522 1550 660 1564 304 1394 765 1159 1218 1424 1137 13 534 1843 217 29 1936 861 1705 1464 263 291 1696 890 1921 276 1138 595 1550 599 1733 1467 
1164 982 1559 583 1992 1032 1476 1353 1184 1130 1978 1586 102 1845 1133 1546 1803 1031 1154 1944 1423 920 1476 1234 336 1969 691 866 1052 1935 846 530 1350 1532 1133 379 363 1983 802 1965 1730 136 1476 1310 1818 247 1964 1477 1816 1177 
1703 564 336 1049 1199 574 1995 749 1193 1558 272 427 1305 370 1526 84 223 22 1875 1805 770 1374 56 1155 519 885 193 894 133 1990 146 352 1487 1344 1801 482 673 749 1346 75 960 1543 846 1730 1621 916 609 1144 218 159 
1591 1241 825 510 590 229 358 1114 1470 280 1804 427 1686 1410 6 118 857 449 1832 424 813 1892 1626 1100 1921 829 1690 445 1942 94 340 80 315 1592 1271 887 748 1963 1418 442 663 53 1767 1470 821 76 1390 1617 566 210 
1466 541 1202 546 670 61 451 1295 1264 870 430 1150 847 263 1489 1413 1017 1832 1342 163 568 516 306 364 1831 808 1800 614 1561 1883 1301 1141 1223 255 1878 1167 1576 1581 832 183 1352 80 1869 1300 215 1212 749 833 224 184 
39 673 1455 1757 1871 390 1530 351 1804 352 1048 1396 1938 990 814 1179 249 1397 1667 1657 290 137 1090 199 1020 96 1141 497 1196 1065 671 1090 764 1353 1309 1333 1205 553 608 20 971 59 1318 651 1960 1540 602 172 302 1720 
38 412 668 1293 1845 1151 343 598 1748 730 1764 1456 1154 1046 1762 227 412 611 1315 1764 1471 772 1296 1701 578 428 1844 268 169 1338 1792 1527 1243 825 1604 1782 270 1031 1583 1308 1045 559 1543 1329 176 890 788 1708 1154 66 
839 1531 30 310 1674 174 1231 1835 535 488 1170 1834 1622 1746 1724 268 430 1781 1608 1761 1053 502 1380 1573 1375 1079 139 1444 851 1090 1038 234 1423 14 1642 422 583 1167 384 101 289 1864 896 466 1161 1181 1881 50 1911 816 
1615 153 394 754 1661 1387 705 575 1953 1463 1568 802 985 513 1052 661 793 111 583 554 362 1646 839 1933 1941 440 1459 1209 497 1086 778 1958 1945 1515 1452 326 1467 694 493 1523 1720 193 381 464 518 225 685 93 1931 46 
1475 1607 1237 1225 484 1486 55 758 1007 1357 1797 1079 1897 339 17 619 1973 692 987 855 1695 1512 582 1165 1289 36 934 1192 891 774 1170 1505 730 1823 345 1747 375 463 1596 735 547 127 1186 616 1954 437 1030 147 1283 850 
1084 1383 1939 1345 1787 6 651 592 521 209 1867 1772 1623 1179 1805 280 36 1692 1525 1724 1054 1887 1812 1782 912 262 1534 443 1634 1441 640 792 1592 1179 1489 1469 558 1303 637 1653 1297 863 70 1820 1597 1223 1360 1552 1352 1150 
1711 767 35 1206 605 1501 1059 1549 637 1512 5 493 39 662 39 201 951 405 1345 229 1435 874 244 323 1263 1938 1627 18 307 1186 1387 1798 110 1616 350 1739 446 1550 520 908 1489 1048 854 248 1996 1355 997 1249 1414 431 
1435 1019 994 260 448 980 521 205 772 1642 1850 1479 671 320 1355 1532 685 1264 509 186 531 974 690 1335 1755 1467 1830 1573 1667 481 1339 1875 933 1012 663 59 1583 64 739 1592 443 14 260 834 303 442 1901 1589 813 1224 
1063 1186 202 1415 209 1161 1454 833 1772 241 1675 121 599 89 1452 1307 1254 1740 378 841 1163 1987 95 1439 673 210 1244 850 1881 1756 572 1632 1219 778 1338 1740 545 599 1753 1157 321 326 1280 555 1808 1990 1355 1381 322 147 
42 1621 1499 1355 1264 64 946 578 724 605 816 1980 1665 1792 226 1405 162 1321 1888 1159 1310 487 1642 589 408 851 371 1427 252 1437 1526 1508 1171 1578 1884 877 1655 1729 851 670 1042 1070 1485 1344 730 158 980 1038 414 1840 
1528 1533 1544 1951 405 205 656 1751 1333 854 29 1762 1186 676 806 206 1352 649 1286 1699 166 1986 1470 970 614 110 172 299 1946 575 1458 1045 685 1739 21 1962 1925 938 1993 285 1929 186 1302 208 401 598 86 1513 1811 1149 
201 1549 1352 6 475 840 779 105 1625 818 1983 1063 464 453 74 1235 545 130 346 1639 1394 1153 199 292 541 725 52 577 1469 1812 5 735 419 298 1561 1586 186 1379 1335 1472 563 1985 1666 424 1651 1692 1029 1318 959 1785 
787 1493 406 451 34 1484 1134 490 1690 5 1402 788 288 985 1045 618 1152 420 878 1117 1274 1839 996 185 532 1898 1672 1258 953 1181 1418 1355 221 1855 1101 167 40 138 330 388 1318 1658 245 81 1913 878 426 1842 1997 1547 
1318 1172 1605 371 1162 717 561 67 1024 809 1301 122 1650 423 569 1422 1660 469 486 1540 1441 212 275 1693 695 1485 1659 1013 842 1065 1731 1449 1051 33 631 1241 1170 1520 1701 1194 1468 1380 244 75 1809 577 1220 1029 1666 1266 
1640 1533 1443 562 554 330 203 1891 1591 1655 219 1298 692 90 1825 618 141 429 1223 1813 1587 441 380 684 412 548 1546 1376 1981 644 1278 1669 360 359 1993 722 1086 422 366 1810 1947 986 851 180 1765 239 3 1079 1162 1076 
740 1565 1246 1755 1859 64 1642 217 528 1109 1787 768 1526 1723 650 557 1839 1054 489 1211 842 1784 967 1180 1333 754 1456 633 104 1360 1946 759 122 129 1519 1439 297 1243 975 660 1464 88 841 1178 903 729 1994 1958 974 324 
571 633 232 1225 1676 1671 1866 1019 558 430 419 488 1874 1127 605 554 90 1076 1076 1111 1008 420 188 1654 244 108 548 511 651 644 1930 1642 740 894 758 1591 179 1194 221 315 807 1398 141 1694 727 249 123 0 1414 353 
200 1047 902 387 212 82 1772 1447 1305 1170 1282 623 753 1450 492 1317 1033 690 128 1139 895 1893 1629 123 1029 1711 774 1612 1227 1990 141 807 473 1276 193 755 1638 835 1622 1434 772 1646 661 894 159 1984 172 916 2 763 
1335 1519 362 1498 1039 983 1098 1364 1554 753 118 1609 1335 1777 666 759 129 435 1160 202 420 507 145 53 597 587 1588 1802 509 1049 1694 1103 348 231 126 1258 1526 503 1258 1584 1543 511 806 1569 15 1458 1 1390 1309 1957 
608 1690 336 918 342 36 1970 726 299 329 449 1581 1481 1551 1366 594 313 1876 229 1118 1131 749 1694 48 498 510 1871 719 765 1224 1959 1081 726 744 1856 1980 1828 6 428 551 1899 274 1523 996 32 1808 449 933 893 285 
342 1402 1932 1737 1079 1259 1174 1034 1533 1168 1846 9 1987 1236 359 1797 532 8 1819 793 734 305 1247 53 1395 1289 1345 19 846 1707 1225 941 1079 239 1679 866 1494 1293 1010 576 1845 1450 1819 1923 212 1566 290 1987 830 1479 
1146 1287 422 198 1296 126 1232 1841 704 912 1816 1046 1776 419 1105 1068 326 671 1309 1956 1351 714 1115 156 955 1626 1898 1198 277 1704 415 784 924 1693 1689 1168 962 1699 1984 599 338 90 503 1106 1893 263 344 234 895 487 
1514 877 1681 316 151 1140 1087 1795 1118 1853 1408 1259 750 1617 1510 822 1437 1249 47 505 778 1829 163 1873 750 1450 583 826 356 672 1860 82 1901 1972 412 618 1019 1193 140 1960 938 1470 29 824 1325 1544 417 1933 229 593 
1721 1625 1008 640 691 1911 1519 183 920 1443 633 1723 378 1326 1750 1706 997 1079 302 552 1237 1939 147 89 889 1569 52 1184 247 10 571 924 1033 956 376 828 453 366 1180 208 346 826 65 17 1370 1752 408 1497 1864 87 
1917 79 577 145 1980 1628 260 240 246 1531 1472 233 1746 1545 1818 1474 1507 498 1312 384 273 247 1906 737 1653 395 839 373 1831 1384 1320 515 824 1948 628 1475 1596 1467 771 1854 236 388 1674 484 1793 449 252 934 1025 581 
1459 1026 1259 745 141 1864 1105 1992 1148 658 342 1737 1988 985 1756 131 1007 871 1300 1951 1319 1588 1780 1219 402 1532 1567 1379 1022 417 332 1383 1592 1569 1833 1765 140 1071 1678 129 1319 106 741 202 1942 10 716 162 1135 191 
1104 745 196 1515 255 851 1546 945 1428 1239 810 1351 793 310 652 375 564 154 1163 1594 1524 1972 1744 172 687 377 1704 1863 165 1850 1479 792 576 1429 1910 1637 556 146 1931 490 175 1304 124 391 375 1316 975 1334 1429 532 
1478 363 294 1648 233 1826 1385 246 1500 1487 838 1651 987 1888 837 693 67 1682 1703 88 1601 93 1772 1335 1712 1996 1765 412 1610 766 1715 502 896 1307 912 1511 1744 1942 1600 1136 917 1601 1521 623 1749 1257 642 1172 1961 1763 
1847 373 604 1712 919 751 152 1578 1408 1869 310 1683 550 1082 1545 1175 450 1883 84 1805 105 684 1217 281 1847 123 1584 1973 1020 288 1191 1263 1843 144 1772 322 1766 1781 1584 10 212 1093 1538 1705 759 451 1435 1954 56 373 
941 590 128 1513 1767 1030 1363 140 667 1405 565 425 1960 1916 917 1034 697 127 1522 1219 1144 435 1018 1515 972 127 1338 370 1803 40 417 342 302 1998 148 672 1528 500 1054 696 1854 1644 1044 1402 1480 1990 1858 1252 1058 446 
171 1660 311 82 244 1875 1742 794 486 1428 1352 1439 334 1541 1280 632 418 1327 1324 1540 80 1238 1444 1576 1518 1763 1020 1101 1230 1393 575 31 367 81 491 825 428 1156 616 23 1013 976 835 469 1190 476 551 1428 1799 1750 
817 816 467 753 240 1979 1779 1772 1277 1689 1257 800 590 516 14 650 936 233 1791 1939 1675 192 1022 1670 1591 237 1340 1587 848 590 882 645 116 1406 1165 176 1826 29 1434 351 847 579 1116 36 630 812 361 1793 181 1440 
431 1565 176 1794 482 1701 911 1352 765 1127 284 1345 284 916 699 1371 250 1346 1599 367 529 1240 1263 1352 1358 197 219 189 1750 707 1416 555 573 1148 761 1926 1791 367 292 161 691 1539 1083 1331 6 1658 1325 1428 584 1970 
1231 1127 1144 602 1095 1085 898 170 1666 1473 797 1468 1706 1106 475 114 1991 1101 424 534 1819 21 1627 1284 1204 193 96 1099 191 886 1964 1264 1115 1745 1916 183 665 1416 563 146 880 1857 1892 1333 401 451 1293 990 438 129 
176 89 999 1666 745 240 1295 105 1239 1127 1594 1840 606 605 196 911 1352 1503 1234 334 1640 1988 1889 1985 53 1872 1699 1895 1178 1205 154 523 1886 130 434 1976 1369 556 102 607 953 1600 97 1673 1466 632 1955 1872 242 658 
1298 1069 636 818 1958 238 1626 155 475 541 1586 621 1544 898 1003 983 746 797 791 1098 259 818 669 1481 724 1347 1605 1133 997 1540 218 672 1174 1689 273 1938 1022 995 1893 2 1469 1506 1597 1682 125 1815 1817 1232 988 137 
545 691 1750 1935 1791 1247 1594 1457 36 1728 173 1355 255 360 847 891 997 433 356 838 1157 1944 1704 382 943 281 1469 431 1742 191 704 1356 782 1867 1927 1121 1618 1320 1597 1344 1197 1068 1406 1457 146 274 1918 645 930 1363 
1026 1856 38 353 260 916 1728 640 1976 1423 1942 1179 367 1546 356 1265 1178 26 1423 133 556 1508 93 887 829 813 623 350 426 1508 1885 1458 1654 490 1180 1676 10 594 1416 132 1228 140 179 903 1478 372 1229 1504 1774 246 
1298 1453 1940 10 665 1056 825 1501 1032 1475 1317 699 1304 1157 670 1528 363 658 1254 857 1834 409 250 1601 684 989 1677 1517 640 874 260 1931 1350 958 1367 1391 348 1699 992 1489 1984 1977 1834 740 1782 1482 1535 421 1891 1143 
1419 1188 872 467 1720 1196 188 318 616 1709 992 174 679 345 1504 1244 1686 1909 1044 847 1848 1172 1340 1196 1787 183 1611 867 1668 119 1525 1870 287 1679 704 421 1994 562 347 246 698 1579 1017 232 1752 136 1602 1740 1735 1642 
527 1276 1445 197 1087 773 1174 1759 789 332 1411 773 954 1346 436 328 1599 1688 15 861 1981 1879 381 101 1459 558 567 289 1914 1779 1630 1982 1575 878 309 1466 1203 1859 491 1928 478 1524 592 786 1551 1899 1855 1955 1160 963 
888 1262 386 217 342 1281 1142 1102 632 1920 173 424 1028 1068 155 873 565 125 1320 21 326 171 597 162 488 1546 41 925 187 1642 451 1651 868 373 1340 427 141 118 1172 626 1013 1590 1364 938 1113 1256 1110 222 555 545 
1071 174 1581 1201 1033 1606 1206 1615 927 1125 117 1843 1158 694 1700 45 1837 766 575 441 450 364 416 1252 1042 1345 1040 1028 88 325 1416 1523 177 214 977 1509 516 503 525 1979 987 967 1260 362 702 338 935 811 1631 314 
851 609 102 1618 1752 1340 1123 672 1376 1928 76 272 1999 1424 945 1026 1449 1430 840 1406 1727 28 64 1578 195 1813 65 1065 1604 1334 1350 1554 219 566 176 129 854 277 178 1104 1952 747 1549 1750 637 680 1539 558 1639 1115 
1057 1287 1030 751 1297 915 1525 1648 191 531 1218 1453 1600 790 1287 628 442 10 1248 1735 1646 1748 1675 1267 714 2 309 302 1218 1591 1623 1028 1530 859 474 1255 613 1167 1707 1086 1162 1771 902 638 1007 561 1781 36 529 454 
1070 1653 952 1141 1852 275 1374 1071 327 422 1337 791 557 90 1781 1016 555 1499 1222 478 541 678 914 610 1482 393 1809 1555 1555 1069 558 1021 1736 1142 1358 481 450 454 332 1836 72 985 1893 543 593 159 1921 155 522 1835 
1344 406 227 261 1844 1797 1080 1462 1432 363 1785 135 985 1541 1722 907 1821 349 1297 88 1450 1523 164 88 319 1447 122 812 567 839 859 1822 1423 1539 1360 1638 618 574 837 660 1748 1064 768 941 517 721 1203 892 46 1063 
672 148 1054 1754 1526 8 873 485 1680 1254 696 117 832 837 1412 636 1132 1244 843 82 730 904 1430 1044 909 1961 1526 907 1360 227 1761 591 1487 1967 288 954 566 1034 864 1112 1816 498 471 1306 1024 1618 776 771 798 1048 
1117 1038 1805 230 539 374 1389 1008 1221 255 990 367 1218 1322 677 58 755 1818 718 171 1229 1820 1516 1795 409 1241 581 1449 1564 1457 704 1232 863 676 1819 1781 1567 436 1378 1607 1630 1366 959 224 1455 212 873 1728 933 1127 
328 65 1839 227 39 787 1113 1007 1610 1009 818 566 1765 591 1268 1889 1159 914 1877 1339 54 1672 120 739 742 1197 871 807 1442 67 899 1286 1946 619 373 313 612 448 1997 1711 1917 1471 1710 1473 534 867 551 841 53 1150 
1972 1412 41 804 1210 1629 1483 800 737 1667 216 358 1161 931 1042 422 1347 1916 307 426 1668 898 1790 67 1431 1746 1508 1131 1580 209 294 430 1894 1219 28 915 428 316 985 618 1524 1563 1082 426 1598 733 1369 1429 340 859 
1539 1153 169 144 102 1301 1920 1458 741 215 1166 279 1129 1288 1400 1036 313 1707 280 1527 218 4 269 1885 955 1391 1110 1621 237 614 1586 392 42 1535 1173 1847 1051 577 1534 271 1524 972 1305 292 1004 325 713 298 338 545 
338 1797 649 1796 649 122 1791 1924 1929 1365 1103 1220 529 271 427 1066 205 837 1563 721 1689 116 786 1106 222 1694 936 1918 1666 1023 817 606 464 1591 573 503 695 573 1595 1813 779 516 709 1344 936 586 1444 451 1225 1854 
1292 44 159 370 1594 812 1125 411 608 37 1909 673 70 1168 515 1634 1453 1303 239 905 558 917 1433 1569 421 408 1212 1045 904 869 404 1685 1344 1636 579 317 648 1792 438 1145 905 403 1707 933 312 195 1754 1341 647 350 
