848 212 1187 327 1116 1201 845 1186 816 214 1713 1280 468 1468 108 222 655 1033 327 1161 1196 1145 946 1318 1339 1756 87 798 840 220 1913 116 879 341 1379 1772 760 1246 562 591 537 1770 912 660 829 1706 502 1748 1990 1439 
808 1461 869 541 1310 331 990 235 1824 851 1723 1579 1153 142 1264 1299 1037 593 934 1160 759 1416 395 702 1201 68 1931 197 1730 810 1489 1435 1912 1272 785 235 822 200 1643 824 1378 1577 511 1529 998 813 1974 1037 32 1600 
464 1006 426 68 54 1738 387 1952 775 1439 1296 268 1157 1517 1729 40 816 1865 244 948 1106 1382 400 986 1263 1560 559 1415 731 1389 973 433 179 718 55 365 968 520 144 1398 1431 745 1510 1270 680 336 1622 421 1603 403 
1082 1355 570 760 1467 1268 386 1388 1230 1097 261 1837 520 688 1947 422 169 468 147 320 1057 1248 1605 753 1987 178 881 420 1861 505 163 268 1225 1757 793 7 502 502 1156 486 493 532 1947 101 839 351 793 428 1514 1057 
1327 707 955 1404 794 1212 555 1858 1332 1326 178 1227 9 1250 823 1331 1318 1042 787 1869 1407 1287 173 1133 168 1598 1203 438 1578 20 1676 1407 3 631 1074 308 1690 1835 511 1835 521 219 1448 37 1623 351 634 632 963 1613 
385 427 916 736 1786 251 1100 1874 1939 1205 1387 567 284 637 398 1410 1389 391 1058 1670 580 236 49 398 365 1392 990 1148 1862 1930 1336 385 1023 474 1389 1307 369 1530 251 1248 1891 6 868 172 4 138 24 914 1147 681 
975 1458 277 1677 257 1517 1000 633 608 1950 656 1165 993 950 1516 1096 1426 1837 313 1303 919 1429 1070 1163 909 313 1030 1176 1051 27 1298 684 1916 244 1265 1023 966 1238 1167 664 989 1362 1930 1135 1953 257 258 347 29 1332 
570 1295 1697 1998 1048 1731 459 97 724 721 65 510 399 1833 273 1758 1383 1927 1434 759 1791 923 404 1429 1175 149 1501 93 287 93 254 722 1158 1878 1899 765 275 1888 1873 600 165 188 979 1369 721 547 1792 719 316 85 
908 1473 1996 815 129 1582 449 771 1590 426 145 85 1224 1744 610 1927 698 146 129 462 303 697 445 22 799 486 232 1630 542 1078 1916 22 686 1103 812 951 1579 616 610 1595 1210 281 1987 671 1054 1212 472 1198 72 279 
1977 1479 1614 900 1274 896 1809 741 1455 918 1883 1276 1860 1274 214 1741 1032 868 1015 120 1874 214 532 538 523 93 1406 546 751 546 1718 34 525 1713 1653 1438 619 1479 1872 418 1001 1551 1002 1092 34 1536 219 605 969 1394 
327 118 1950 309 1767 650 1496 1536 296 1071 89 29 104 1971 1457 740 567 774 117 69 1595 1216 713 999 1663 1995 1803 106 1942 53 1903 1806 747 344 983 774 1057 1935 326 129 101 898 1936 955 44 120 627 1031 896 1094 
543 375 1250 309 311 1271 597 1887 1727 1639 1302 1725 844 1642 1742 930 521 618 1528 1875 1217 1875 287 1789 1090 115 727 827 822 533 1380 1456 1279 490 1807 1381 76 649 925 795 553 488 741 1077 1210 433 1921 948 157 1169 
1468 863 1243 1763 1451 968 4 662 1226 1829 12 1904 1062 1670 1266 1417 980 1937 410 1284 1382 1876 1204 1058 1328 921 220 1417 663 193 1510 593 831 1646 867 533 833 1317 138 419 26 1644 832 225 1497 782 980 812 1304 550 
412 1324 516 89 1312 1225 694 1130 824 1526 1530 382 722 489 176 862 1657 1681 578 121 993 23 1159 1929 1403 1938 1680 1164 779 1549 1504 1933 676 1394 1677 1678 1163 1774 993 578 1248 382 1527 779 1934 1816 1706 1677 203 1989 
648 666 1864 1800 1575 1040 1220 18 808 1593 1599 923 1957 664 446 1860 1742 1837 1028 1234 205 1168 1046 1168 1842 895 728 1815 1253 628 1835 696 1900 905 1558 1914 445 1483 1998 896 1274 1415 1267 845 1391 260 1613 24 695 834 
587 407 1867 942 1221 651 794 1716 940 515 1210 640 851 1302 1958 91 558 1151 928 691 75 1083 538 1951 936 1011 1405 1150 1629 54 1494 939 1620 1960 1596 1710 1211 451 1143 928 197 912 613 1704 1327 1476 145 788 732 1634 
1335 1011 1891 1307 1380 509 1412 636 1844 1916 835 1552 1112 251 526 1095 1570 1405 395 1549 1100 822 641 1655 1412 1811 1952 593 1750 366 739 1101 1578 1617 69 161 793 1253 1453 1392 1558 647 785 1519 1137 500 937 1329 1450 1058 
896 187 131 1121 535 1308 175 1311 1119 834 817 434 1926 157 523 75 273 1551 890 1639 404 191 1718 1765 532 1708 461 803 1163 535 871 143 558 540 106 612 651 97 1803 647 1109 1407 171 389 1233 1109 26 1538 1692 5 
377 1 809 1656 356 1906 285 64 2 817 1144 1962 861 869 1718 1781 170 1000 1282 1427 751 818 376 1397 1844 876 786 1504 1219 734 1514 1668 1835 310 1423 829 786 343 998 1920 538 1045 978 1153 885 356 817 901 1116 1443 
1133 403 1930 172 997 93 1374 1851 58 796 145 1740 385 1667 1891 262 1808 1039 1913 1656 1158 707 1744 142 285 755 1482 736 417 48 878 1839 1730 662 1288 58 1063 851 289 176 1755 1314 710 1075 816 1515 1711 188 785 1163 
201 166 307 1695 1181 1462 1181 920 1101 1135 1625 593 1181 1453 1252 1428 172 1423 29 442 1139 1561 209 1165 1259 1309 1433 1758 1411 1899 764 842 1900 2 1433 1460 1463 1441 1440 1425 1907 1462 273 1423 1172 146 174 1424 1312 1635 
1133 1031 1673 1923 1930 1843 188 175 1619 398 961 688 34 1850 1731 556 1827 583 960 1175 762 1661 1581 1806 1654 452 40 1696 375 1360 1175 233 385 260 638 343 1501 793 1529 716 277 908 717 1461 381 1685 1395 134 1726 1333 
214 1644 1760 1954 1265 312 1694 1617 1239 1640 30 1030 352 1446 1624 969 1660 1370 184 1010 800 924 1232 418 822 1928 1614 243 905 379 1329 348 580 569 170 216 358 545 1243 1100 156 309 925 1647 1801 731 924 1502 320 1115 
1155 1068 584 956 531 985 1152 355 1196 1615 321 1852 32 524 1379 522 1405 1371 152 82 863 1465 1196 794 834 499 1974 1219 132 813 584 1142 94 1277 62 191 259 1373 116 177 1183 643 1143 813 719 152 1555 547 1198 1675 
334 127 1732 737 983 239 1498 654 200 326 1992 1062 1865 308 188 1304 681 1195 154 239 235 1346 1974 188 3 25 1188 389 1860 101 63 669 1927 1068 273 1515 410 461 193 1825 61 1865 1249 1823 743 724 1995 116 379 1215 
845 845 1653 634 253 394 1567 1348 690 1000 698 1381 1558 1022 698 1085 1555 529 123 499 1274 1495 667 1044 994 486 1619 635 1335 1880 864 1570 1330 689 1705 1566 660 562 587 667 1386 1793 1198 1528 1769 1235 1395 508 1050 1860 
1165 63 1186 1295 1346 210 1671 639 13 1594 1252 394 1840 146 1295 457 1954 227 1344 1596 14 39 1699 745 1055 1514 561 822 1918 1828 1761 1846 682 1840 640 1160 1354 1114 1886 1635 1256 1956 1501 387 1628 890 931 643 1295 321 
463 181 1891 54 1916 70 635 1399 236 247 1654 1655 817 1892 817 1930 973 1649 1661 1654 1226 792 1357 1636 1874 954 237 1674 524 237 1392 366 233 700 1916 366 641 1743 1404 1396 1095 1266 664 159 1288 1157 385 643 1639 1392 
961 1118 296 1000 1845 589 1962 1518 343 235 871 345 1044 1307 1083 296 383 1945 33 751 1387 1153 1662 680 1045 1931 733 1898 280 433 586 1291 1610 1709 137 1824 506 1005 1481 697 101 1290 1623 196 1902 1081 1981 1000 883 766 
488 1435 1887 1979 255 262 1259 1076 387 1328 1905 1887 733 611 1915 914 1961 1781 1263 109 403 1314 247 1660 263 249 352 1560 1871 587 1231 1837 1564 204 1860 1979 940 789 148 323 1241 72 401 606 1001 479 1221 1528 425 1410 
327 129 108 538 829 1222 1928 580 106 1814 1532 1302 1872 113 1238 1652 1228 874 632 1814 1692 222 396 841 664 1517 1093 1430 1614 1926 1379 1535 545 1116 1385 542 546 1015 847 519 1412 531 156 1039 135 1613 817 345 105 360 
270 1514 1299 1954 1249 725 1609 890 459 232 301 1699 1628 1563 14 42 1856 1438 1263 14 639 1504 157 1069 1514 57 1686 190 1695 1743 1434 182 554 680 1145 250 1160 1273 122 72 312 879 1030 1855 311 1466 1021 1959 108 558 
1756 313 1626 1153 1136 394 1914 706 184 1301 978 609 1140 1191 1237 337 626 1715 1867 1252 337 405 1651 1165 204 1799 517 1733 940 1099 1247 1712 772 1083 1518 584 969 952 754 1581 846 55 1782 1786 533 1247 1676 1151 929 1155 
651 1311 260 163 529 379 1158 1853 724 618 142 582 109 1135 301 682 482 704 145 355 714 294 1658 1711 1543 547 940 1934 695 688 416 1888 804 97 516 576 1827 1154 1529 966 1005 1204 1729 886 296 375 1213 1551 399 1724 
671 179 1473 826 1430 736 648 1330 1320 722 806 675 499 1561 1042 801 1102 1078 907 1328 1330 573 303 508 1078 1159 279 1181 1330 64 1690 1720 288 573 1766 1002 1833 1385 1741 1421 882 19 680 1979 923 1571 955 1250 1276 1905 
435 851 1599 882 517 1028 1784 1977 1458 496 811 821 1106 1410 1786 1699 1068 1644 1609 1939 940 900 1878 162 77 1023 115 1771 1758 1338 1739 1598 1222 1257 422 644 67 658 1430 507 332 1202 1593 364 1943 230 37 12 1087 242 
538 97 1698 1040 1910 433 891 1118 1109 801 415 517 418 123 782 1107 49 473 415 545 120 874 1039 1382 1154 539 1033 1397 969 924 977 1804 1753 1545 191 528 1996 177 1100 1210 1536 1274 97 542 1590 1913 1722 1499 609 454 
1882 1336 1371 1970 1252 1932 848 1979 272 813 1965 675 829 320 118 1636 829 1010 556 1706 1189 893 1379 829 1459 1147 1373 1922 1196 1026 152 904 927 612 1287 1195 561 116 810 812 56 131 663 344 549 1161 269 151 790 1003 
1483 709 803 1484 1028 1640 403 1308 1009 187 414 327 832 1347 1952 186 1604 124 845 1596 102 1696 1812 1274 1691 1305 1307 1214 57 1038 1059 922 310 730 1514 1086 707 310 552 1757 73 1678 1258 333 1204 329 688 365 408 932 
986 174 705 175 1762 1321 142 308 1692 1706 433 1071 155 710 1768 412 1793 1347 77 76 1143 672 721 1921 1188 908 1367 56 871 1703 669 411 184 908 715 265 1363 980 321 150 591 1515 265 978 265 55 1148 711 265 364 
1577 1581 1959 838 1873 1501 149 315 1854 264 1203 668 173 1365 802 1341 1920 803 1456 808 64 211 1354 295 1897 1754 908 1830 1998 1470 1571 1863 175 781 661 1897 1726 693 1301 722 890 1850 399 672 490 1395 605 1920 559 61 
1795 873 1257 215 1487 1165 1999 1846 1669 775 1290 1945 1807 1353 109 1246 1383 887 1337 1661 1039 255 1002 1999 1250 1563 812 367 623 947 598 1843 1775 1429 1436 929 674 662 367 873 1704 1966 1270 900 1411 1375 599 280 429 1154 
490 1462 1174 1435 182 224 1606 1349 1422 200 1648 1958 1910 1771 1638 1304 199 1723 1422 1354 1432 40 853 392 433 1112 734 1572 1606 1304 1734 1338 1879 1989 203 1659 1724 1450 1997 633 1709 1737 496 206 1328 1616 1561 1199 1204 1786 
458 605 896 53 1068 1448 1379 1187 832 1262 765 1778 1160 724 1973 762 983 1129 1798 301 312 838 1976 1494 1645 61 644 1467 1487 374 1735 1663 1735 995 829 931 1244 1155 651 1939 1997 961 1963 516 273 31 726 1346 1347 250 
1349 755 1411 1178 1807 749 1639 654 995 339 1227 1722 1249 995 58 56 300 1346 1619 1174 1902 981 713 1664 1262 890 598 1063 923 1737 825 1542 1917 1200 149 1991 802 1648 443 906 1749 1071 1542 1071 154 543 1411 995 1836 53 
1887 334 623 1070 1345 250 1840 1930 650 89 244 258 268 1170 1779 1628 229 265 154 1296 829 14 1612 1010 845 365 570 1595 920 79 547 601 606 1085 219 1155 405 1307 387 1269 1275 1354 1042 1241 873 692 1533 975 447 1541 
297 260 1663 1282 644 1868 1574 1045 1877 647 1046 1443 300 1977 893 1657 1958 519 388 1845 30 984 1143 1153 1262 327 1209 559 435 883 523 1153 1618 1672 1498 150 310 967 332 1918 1544 316 345 1748 783 1200 1000 316 901 709 
184 720 1848 1682 2 1724 1425 1110 1459 1003 1181 324 1619 1380 757 1642 204 1223 1266 1922 1048 505 107 1174 1239 1784 1779 1256 1092 1626 1257 501 1717 902 921 392 364 1711 1151 1120 195 553 334 1424 1893 1498 1636 1817 1468 476 
557 1655 191 896 5 1752 754 39 1615 1393 584 292 288 1707 380 1618 371 565 1427 355 883 1979 798 740 1379 832 1302 1996 152 588 518 1547 663 592 220 318 556 795 79 585 627 1698 1243 848 380 371 1216 592 1502 569 
0 904 1790 1842 1947 1016 443 568 1542 500 972 195 921 1110 1031 769 168 1097 121 1116 645 67 116 206 1776 511 1025 1619 1188 1589 818 1589 655 571 1871 1589 20 1958 285 122 1711 1472 83 1390 655 332 1918 1975 1472 3 
569 3 1882 1234 327 904 1171 27 153 153 1895 802 65 286 131 1183 1188 980 1375 320 103 784 1195 829 1216 575 900 1870 1598 150 645 164 1243 220 1288 904 67 1924 575 1850 878 932 578 879 207 1478 271 613 265 666 
1583 398 762 593 526 893 1911 311 1611 364 1247 1958 496 1917 1182 1187 986 1481 794 334 1078 1902 422 1492 1179 1311 1031 1631 23 1087 1896 358 460 1087 1540 1399 370 803 579 1828 143 1184 1333 1891 565 547 1669 852 1154 1403 
1852 1987 206 1336 1173 947 421 1029 341 1362 1327 432 1275 403 137 1159 1440 933 1305 785 1824 1292 1030 1813 1889 38 1217 759 610 1949 408 942 380 1691 1064 1205 85 165 1486 165 707 142 1074 1161 1061 395 715 1215 1128 689 
624 709 1465 1981 123 1692 1154 1281 1479 310 760 930 1610 615 1286 1162 1227 176 996 1193 563 1446 1286 420 126 1914 849 1370 1857 422 103 703 607 184 591 887 57 760 871 787 467 500 1467 459 831 1130 791 1538 1005 78 
1262 810 1706 142 824 570 365 1126 1986 1584 261 314 669 1806 1793 1903 267 528 882 1069 765 1349 663 1793 603 1519 688 262 1935 75 866 719 308 261 1548 1921 379 528 702 1434 1114 853 952 265 1730 1363 1175 261 1636 164 
384 426 1773 971 298 1981 1058 1091 1919 1952 1673 1017 891 1686 32 404 285 128 1673 218 227 69 6 1277 695 632 1901 124 218 1495 152 1477 1743 854 411 299 1128 1080 1965 1689 814 1062 488 1926 1748 1676 237 1089 110 1465 
1138 171 301 127 1558 1057 1198 1827 1379 717 589 202 634 1731 907 290 1735 93 851 510 1407 1558 1874 1690 595 1721 995 674 1387 1116 46 764 281 648 100 1840 18 617 661 264 427 529 667 449 654 1474 288 1253 566 1292 
1814 311 1252 653 897 1863 1896 1969 551 1049 351 974 405 1314 527 1256 1287 1377 876 219 1452 823 1716 1185 530 446 798 958 1272 788 1794 868 1148 1471 454 1585 884 1902 1252 405 740 493 1724 884 219 1271 1821 1698 238 966 
1763 1753 1233 1528 1136 1882 17 446 288 1378 1089 1792 1297 1032 1847 1354 193 1918 1749 1316 554 949 2 1813 1840 1215 47 1359 1798 1513 1840 1273 1788 1127 769 1589 1388 880 1513 640 182 1587 1945 1127 1252 1074 352 250 1550 1849 
1536 884 100 1080 86 664 746 1796 371 495 987 1068 1042 35 1995 1054 1178 677 1233 1351 1834 61 1650 755 1315 170 1660 995 904 1670 66 111 1515 1811 1057 1908 341 1496 100 737 1351 1655 1203 579 1306 159 662 1515 775 654 
1119 1831 1729 1573 649 991 739 957 95 641 1073 1362 251 1408 244 1953 1392 1672 895 358 1270 397 358 677 1263 363 1729 1157 809 421 1836 373 246 1259 253 107 238 1284 1945 232 1564 69 1891 828 107 1738 1271 1613 723 1563 
776 25 1049 1640 66 1929 1769 881 908 647 290 815 654 57 1378 1001 669 574 1760 171 867 1972 865 1036 427 203 338 476 1769 1487 1035 657 594 678 1897 524 1167 1767 685 89 946 182 995 866 82 1152 1258 1005 1080 1419 
1707 918 1708 823 1742 1872 122 871 913 341 116 472 49 1406 1348 1872 1566 1998 1122 730 558 1935 1122 75 830 181 123 1473 1119 1300 1706 122 1814 130 1713 493 1427 1302 482 1023 1566 1553 924 526 346 131 695 196 868 1553 
703 1033 506 1290 994 886 1088 1169 744 1904 433 449 59 92 1345 1912 213 1931 399 520 1045 343 1047 1467 1991 1097 1981 751 1061 278 1331 1653 1227 856 1862 1562 520 409 1173 1315 1036 1583 1098 887 1597 1766 1265 1438 158 1073 
259 735 494 35 541 1852 788 720 1123 1224 1207 1960 1960 946 5 241 1587 931 1268 1706 1529 1956 949 1513 945 166 241 1124 1659 1612 174 639 1709 194 503 1886 1886 649 1083 989 1295 1761 726 1170 1124 1180 1129 1123 767 905 
1693 1767 641 1878 642 1077 1836 1093 482 776 764 1208 975 1048 540 159 1553 617 1834 1871 72 150 1057 1067 49 1490 1701 963 1116 46 1090 1955 469 884 449 58 583 515 82 628 1964 1116 1477 118 447 622 1148 296 745 1825 
1681 276 1489 87 352 1484 1439 1272 613 1807 1150 1578 1220 607 939 623 1213 1453 1448 576 939 24 826 329 1534 412 463 1534 270 773 295 1736 1187 1286 1972 163 134 196 835 656 451 175 940 1682 1197 381 1138 1367 1439 1055 
870 1618 1045 1996 753 1075 1392 1636 377 1565 92 1838 1331 503 1766 1253 1320 1106 1853 1079 1328 313 321 974 864 827 1036 977 1845 1043 1645 1798 1628 1518 1037 1732 1381 1262 1207 1765 761 808 969 1856 1931 719 501 1167 619 1841 
1941 333 305 179 712 55 811 461 59 822 465 534 1959 1231 1805 412 145 903 1444 109 1961 330 1633 305 102 1809 1540 890 987 1108 989 494 1686 1910 225 1762 1238 1240 1941 1414 315 1196 97 1466 655 1010 1859 390 1544 478 
251 1874 169 802 591 180 977 1549 1793 224 1703 1962 793 1557 236 1290 990 1830 675 1796 998 1448 884 1167 362 897 1219 1330 424 1860 1575 1049 690 675 786 1506 275 595 1639 1306 23 895 63 1097 1831 1284 113 586 1282 202 
31 1547 943 1960 1410 446 193 961 1341 1094 553 677 340 1744 1804 1936 718 913 1686 959 1627 1744 1110 1554 389 1416 1566 534 530 409 1977 859 1687 1698 1082 1629 1233 551 1137 1647 1658 772 703 337 1890 1929 416 1782 605 959 
1599 1812 1027 1273 120 624 1513 1613 332 13 1394 1697 1397 821 1278 846 586 1481 1948 624 769 1202 21 1598 669 16 1010 882 1093 1372 568 1727 59 1842 1918 800 1975 415 589 1868 1469 90 6 37 1079 799 1863 1703 46 1500 
1494 843 1705 1268 920 222 173 1932 97 1544 1404 807 1809 61 924 647 372 527 970 478 1419 646 1422 1006 460 444 1998 1913 1654 1100 692 539 1264 242 1772 532 918 896 530 842 1367 430 589 30 944 558 1827 1725 551 1078 
1204 1923 227 108 868 1811 895 905 389 973 1851 1664 136 1204 1242 302 389 1876 1677 1172 1116 10 1617 418 1746 11 1519 306 1892 338 1047 284 381 1474 924 385 1997 1589 395 196 816 789 993 992 1843 528 1112 1716 1187 280 
1857 1390 1705 442 805 385 716 1814 1312 1266 1711 32 271 1561 1677 1265 1851 282 121 1775 1524 257 489 674 716 1602 61 1995 151 1773 292 1022 1549 755 1041 1427 184 1893 1694 1841 1615 1784 1681 64 879 1527 1928 1681 1850 1272 
83 1702 1014 1835 1027 1957 0 1642 1042 1241 335 1369 1596 1589 1889 16 1250 261 1699 696 1178 819 1192 481 1083 1121 10 667 804 103 1895 9 1895 811 235 116 20 470 1861 1332 4 1142 695 793 504 1231 59 769 24 816 
556 121 559 702 1582 1456 424 695 1904 1765 723 173 136 650 721 12 261 362 286 759 1888 1579 1847 749 1085 500 1505 816 1599 400 908 184 1853 1434 145 1135 570 729 323 799 500 150 1458 1522 1025 1175 875 1335 882 372 
680 1620 517 232 227 1890 1887 1301 1265 952 1953 389 633 1263 1526 1517 1014 1565 817 965 240 1097 1954 1921 1954 625 642 1301 1591 108 1352 231 383 1212 1904 1730 1051 64 400 1237 806 1314 468 450 621 1982 594 319 1271 1573 
1100 1564 1690 1005 608 680 1271 1897 608 1822 975 1006 894 451 1731 973 1729 670 1560 650 405 442 476 704 957 309 1362 176 405 1014 1010 1022 145 846 772 1979 902 845 1267 1659 1002 1263 1451 264 1279 957 723 772 1303 504 
1856 547 1634 622 1352 1013 1456 1258 1472 500 1377 1203 941 1465 804 1785 859 1024 564 1096 198 1489 1873 875 607 1142 1024 1170 1339 940 1999 1690 824 1433 889 1661 8 1592 1480 969 1300 1666 114 1 889 1423 1867 1699 203 246 
1843 290 1164 287 1720 1526 1079 689 688 452 510 1605 1126 259 1624 672 171 1793 382 667 592 288 660 1549 1 1256 1391 1798 1558 1253 673 541 517 542 1287 1552 1323 196 1097 1566 1529 1444 1600 1783 592 681 1720 1419 169 1646 
827 1515 573 405 936 483 250 241 1086 204 1489 84 1498 1838 1870 11 1793 971 113 1704 451 624 684 1557 1867 668 1337 873 1990 642 1924 375 295 1339 1742 1017 933 558 1375 1457 980 1785 595 1323 1750 1668 1686 1523 979 1063 
558 1448 626 1451 461 1030 271 1349 539 17 1389 627 539 1713 1605 1247 762 1977 468 126 202 1751 1426 133 527 1979 591 1070 798 1181 1426 188 1981 1458 649 1222 791 1265 1047 170 108 1998 1597 546 1988 1968 1956 798 1383 508 
935 1207 542 1431 1820 665 74 1294 1020 1386 1578 437 1906 1807 597 679 322 367 1340 1349 188 796 1972 586 280 1823 1294 1627 1258 665 741 201 1154 479 1448 458 1181 1645 285 1636 1460 744 1040 655 114 1207 842 1556 853 1526 
909 1022 1652 123 154 1364 1803 357 1290 1511 1639 1758 1009 357 1444 1918 1687 1930 477 1708 1380 372 1054 1858 59 1238 137 1910 909 1763 1103 293 64 1387 337 903 1033 1284 539 306 1902 1050 640 661 814 327 1434 924 1763 1028 
1565 1883 1171 1469 1192 578 1023 1842 1572 294 94 556 311 879 534 1795 225 730 792 1965 5 1428 628 1857 285 942 1890 329 271 1681 1379 834 1418 1531 411 1551 116 336 1681 436 1188 1237 45 569 1366 1451 249 592 1578 779 
1941 1066 90 673 563 350 1572 1779 157 355 1694 1172 1644 716 694 1963 46 832 1308 1932 878 349 1650 1339 1594 325 783 564 1740 1775 815 406 1866 464 1249 1645 185 825 1431 1833 872 1196 1030 382 730 1412 780 1976 1361 584 
641 1175 1745 498 968 939 88 1581 593 1382 1523 1408 1356 940 612 1138 262 1523 150 1340 1752 144 1359 702 1052 760 1744 1295 590 992 517 1293 908 1793 1650 1333 503 1617 444 155 154 723 87 164 732 715 1158 256 1986 1414 
913 507 137 771 377 454 409 342 1228 587 1088 877 169 419 839 1324 854 1051 1685 1004 1467 1040 533 1492 1989 1439 870 512 1143 760 1404 280 752 1947 1800 839 1194 835 235 787 405 1 1009 1685 1518 1962 1844 268 1473 537 
1565 395 1464 1011 263 1014 280 1182 1076 898 1002 1510 1267 416 1590 420 647 962 1157 1863 754 1128 1515 1887 128 1394 207 1364 1307 1665 197 867 1664 1639 381 248 269 450 1993 298 398 1576 1094 1398 1772 1670 1622 1887 1566 788 
1891 1413 283 939 1311 1508 1149 1892 1221 409 668 1525 1352 538 204 363 914 944 1920 247 786 494 133 1231 1670 1294 1660 1457 849 927 968 1892 104 789 1923 1176 621 429 1657 153 1345 239 179 1642 944 243 1928 873 1386 1468 
146 233 1579 1892 765 370 256 519 710 1522 1199 828 773 1892 1133 641 1470 65 426 963 384 998 1998 821 1025 1333 363 438 1482 19 1968 10 985 1650 466 709 1166 62 1819 1670 494 1806 368 233 1085 143 65 481 841 1664 
